

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 18:38:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2604                           ;./lcd.h: 47:   z = temp>>4;
  2605  04CA  0825               	movf	Lcd_Set_Cursor@temp,w
  2606  04CB  00A0               	movwf	??_Lcd_Set_Cursor
  2607  04CC  3004               	movlw	4
  2608  04CD                     u1705:
  2609  04CD  1003               	clrc
  2610  04CE  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2611  04CF  3EFF               	addlw	-1
  2612  04D0  1D03               	skipz
  2613  04D1  2CCD               	goto	u1705
  2614  04D2  0820               	movf	??_Lcd_Set_Cursor,w
  2615  04D3  00A1               	movwf	??_Lcd_Set_Cursor+1
  2616  04D4  0821               	movf	??_Lcd_Set_Cursor+1,w
  2617  04D5  00A3               	movwf	Lcd_Set_Cursor@z
  2618  04D6                     l1834:
  2619                           
  2620                           ;./lcd.h: 48:   y = temp & 0x0F;
  2621  04D6  0825               	movf	Lcd_Set_Cursor@temp,w
  2622  04D7  390F               	andlw	15
  2623  04D8  00A0               	movwf	??_Lcd_Set_Cursor
  2624  04D9  0820               	movf	??_Lcd_Set_Cursor,w
  2625  04DA  00A4               	movwf	Lcd_Set_Cursor@y
  2626  04DB                     l1836:
  2627                           
  2628                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2629  04DB  0823               	movf	Lcd_Set_Cursor@z,w
  2630  04DC  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2631  04E1                     l1838:
  2632                           
  2633                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2634  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2635  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2636  04E3  0824               	movf	Lcd_Set_Cursor@y,w
  2637  04E4  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2638                           
  2639                           ;./lcd.h: 51:  }
  2640  04E9  2D14               	goto	l77
  2641  04EA                     l1840:
  2642  04EA  3002               	movlw	2
  2643  04EB  0622               	xorwf	Lcd_Set_Cursor@a,w
  2644  04EC  1D03               	btfss	3,2
  2645  04ED  2CEF               	goto	u1711
  2646  04EE  2CF0               	goto	u1710
  2647  04EF                     u1711:
  2648  04EF  2D14               	goto	l77
  2649  04F0                     u1710:
  2650  04F0                     l1842:
  2651                           
  2652                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2653  04F0  0877               	movf	Lcd_Set_Cursor@b,w
  2654  04F1  3EBF               	addlw	191
  2655  04F2  00A0               	movwf	??_Lcd_Set_Cursor
  2656  04F3  0820               	movf	??_Lcd_Set_Cursor,w
  2657  04F4  00A5               	movwf	Lcd_Set_Cursor@temp
  2658                           
  2659                           ;./lcd.h: 55:   z = temp>>4;
  2660  04F5  0825               	movf	Lcd_Set_Cursor@temp,w
  2661  04F6  00A0               	movwf	??_Lcd_Set_Cursor
  2662  04F7  3004               	movlw	4
  2663  04F8                     u1725:
  2664  04F8  1003               	clrc
  2665  04F9  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2666  04FA  3EFF               	addlw	-1
  2667  04FB  1D03               	skipz
  2668  04FC  2CF8               	goto	u1725
  2669  04FD  0820               	movf	??_Lcd_Set_Cursor,w
  2670  04FE  00A1               	movwf	??_Lcd_Set_Cursor+1
  2671  04FF  0821               	movf	??_Lcd_Set_Cursor+1,w
  2672  0500  00A3               	movwf	Lcd_Set_Cursor@z
  2673  0501                     l1844:
  2674                           
  2675                           ;./lcd.h: 56:   y = temp & 0x0F;
  2676  0501  0825               	movf	Lcd_Set_Cursor@temp,w
  2677  0502  390F               	andlw	15
  2678  0503  00A0               	movwf	??_Lcd_Set_Cursor
  2679  0504  0820               	movf	??_Lcd_Set_Cursor,w
  2680  0505  00A4               	movwf	Lcd_Set_Cursor@y
  2681  0506                     l1846:
  2682                           
  2683                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2684  0506  0823               	movf	Lcd_Set_Cursor@z,w
  2685  0507  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2686  050C                     l1848:
  2687                           
  2688                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2689  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2690  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2691  050E  0824               	movf	Lcd_Set_Cursor@y,w
  2692  050F  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2693  0514                     l77:
  2694  0514  0008               	return
  2695  0515                     __end_of_Lcd_Set_Cursor:
  2696                           
  2697                           	psect	text11
  2698  05E5                     __ptext11:	
  2699 ;; *************** function _Lcd_Write_String *****************
  2700 ;; Defined at:
  2701 ;;		line 97 in file "./lcd.h"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  a               1    wreg     PTR unsigned char 
  2704 ;;		 -> STR_2(12), STR_1(15), 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2707 ;;		 -> STR_2(12), STR_1(15), 
  2708 ;;  i               2    0[BANK0 ] int 
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       0       0       0       0
  2719 ;;      Locals:         0       3       0       0       0
  2720 ;;      Temps:          0       0       0       0       0
  2721 ;;      Totals:         0       3       0       0       0
  2722 ;;Total ram usage:        3 bytes
  2723 ;; Hardware stack levels used: 1
  2724 ;; Hardware stack levels required when called: 5
  2725 ;; This function calls:
  2726 ;;		_Lcd_Write_Char
  2727 ;; This function is called by:
  2728 ;;		_handleMenu
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732  05E5                     _Lcd_Write_String:	
  2733                           ;psect for function _Lcd_Write_String
  2734                           
  2735                           
  2736                           ;incstack = 0
  2737 ;; using string table level
  2738                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2739                           ;Lcd_Write_String@a stored from wreg
  2740  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2741  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2742  05E7  00A2               	movwf	Lcd_Write_String@a
  2743  05E8                     l1914:
  2744                           
  2745                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2746  05E8  01A0               	clrf	Lcd_Write_String@i
  2747  05E9  01A1               	clrf	Lcd_Write_String@i+1
  2748  05EA  2E00               	goto	l1920
  2749  05EB                     l1916:
  2750                           
  2751                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2752  05EB  0820               	movf	Lcd_Write_String@i,w
  2753  05EC  0722               	addwf	Lcd_Write_String@a,w
  2754  05ED  0084               	movwf	4
  2755  05EE  120A  118A  2655  120A  118A  	fcall	stringdir
  2756  05F3  120A  118A  254E  120A  118A  	fcall	_Lcd_Write_Char
  2757  05F8                     l1918:
  2758  05F8  3001               	movlw	1
  2759  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2760  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2761  05FB  07A0               	addwf	Lcd_Write_String@i,f
  2762  05FC  1803               	skipnc
  2763  05FD  0AA1               	incf	Lcd_Write_String@i+1,f
  2764  05FE  3000               	movlw	0
  2765  05FF  07A1               	addwf	Lcd_Write_String@i+1,f
  2766  0600                     l1920:
  2767  0600  0820               	movf	Lcd_Write_String@i,w
  2768  0601  0722               	addwf	Lcd_Write_String@a,w
  2769  0602  0084               	movwf	4
  2770  0603  120A  118A  2655  120A  118A  	fcall	stringdir
  2771  0608  3A00               	xorlw	0
  2772  0609  1D03               	skipz
  2773  060A  2E0C               	goto	u1831
  2774  060B  2E0D               	goto	u1830
  2775  060C                     u1831:
  2776  060C  2DEB               	goto	l1916
  2777  060D                     u1830:
  2778  060D                     l89:
  2779  060D  0008               	return
  2780  060E                     __end_of_Lcd_Write_String:
  2781                           
  2782                           	psect	text12
  2783  054E                     __ptext12:	
  2784 ;; *************** function _Lcd_Write_Char *****************
  2785 ;; Defined at:
  2786 ;;		line 81 in file "./lcd.h"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;  a               1    wreg     unsigned char 
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;  a               1    7[COMMON] unsigned char 
  2791 ;;  y               1    6[COMMON] unsigned char 
  2792 ;;  temp            1    5[COMMON] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       0       0       0       0
  2803 ;;      Locals:         3       0       0       0       0
  2804 ;;      Temps:          1       0       0       0       0
  2805 ;;      Totals:         4       0       0       0       0
  2806 ;;Total ram usage:        4 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 4
  2809 ;; This function calls:
  2810 ;;		_Lcd_Port
  2811 ;; This function is called by:
  2812 ;;		_Lcd_Write_String
  2813 ;;		_writeValor
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817  054E                     _Lcd_Write_Char:	
  2818                           ;psect for function _Lcd_Write_Char
  2819                           
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2823                           ;Lcd_Write_Char@a stored from wreg
  2824  054E  00F7               	movwf	Lcd_Write_Char@a
  2825  054F                     l1850:
  2826                           
  2827                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  2828  054F  0877               	movf	Lcd_Write_Char@a,w
  2829  0550  390F               	andlw	15
  2830  0551  00F4               	movwf	??_Lcd_Write_Char
  2831  0552  0874               	movf	??_Lcd_Write_Char,w
  2832  0553  00F5               	movwf	Lcd_Write_Char@temp
  2833                           
  2834                           ;./lcd.h: 85:    y = a&0xF0;
  2835  0554  0877               	movf	Lcd_Write_Char@a,w
  2836  0555  39F0               	andlw	240
  2837  0556  00F4               	movwf	??_Lcd_Write_Char
  2838  0557  0874               	movf	??_Lcd_Write_Char,w
  2839  0558  00F6               	movwf	Lcd_Write_Char@y
  2840  0559                     l1852:
  2841                           
  2842                           ;./lcd.h: 86:    RD2 = 1;
  2843  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2844  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2845  055B  1508               	bsf	8,2	;volatile
  2846  055C                     l1854:
  2847                           
  2848                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2849  055C  0876               	movf	Lcd_Write_Char@y,w
  2850  055D  00F4               	movwf	??_Lcd_Write_Char
  2851  055E  3004               	movlw	4
  2852  055F                     u1735:
  2853  055F  1003               	clrc
  2854  0560  0CF4               	rrf	??_Lcd_Write_Char,f
  2855  0561  3EFF               	addlw	-1
  2856  0562  1D03               	skipz
  2857  0563  2D5F               	goto	u1735
  2858  0564  0874               	movf	??_Lcd_Write_Char,w
  2859  0565  120A  118A  2633  120A  118A  	fcall	_Lcd_Port
  2860  056A                     l1856:
  2861                           
  2862                           ;./lcd.h: 88:    RD3 = 1;
  2863  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2864  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2865  056C  1588               	bsf	8,3	;volatile
  2866  056D                     l1858:
  2867                           
  2868                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2869  056D  300D               	movlw	13
  2870  056E  00F4               	movwf	??_Lcd_Write_Char
  2871  056F                     u2097:
  2872  056F  0BF4               	decfsz	??_Lcd_Write_Char,f
  2873  0570  2D6F               	goto	u2097
  2874  0571                     l1860:
  2875                           
  2876                           ;./lcd.h: 90:    RD3 = 0;
  2877  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2878  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0573  1188               	bcf	8,3	;volatile
  2880  0574                     l1862:
  2881                           
  2882                           ;./lcd.h: 91:    Lcd_Port(temp);
  2883  0574  0875               	movf	Lcd_Write_Char@temp,w
  2884  0575  120A  118A  2633  120A  118A  	fcall	_Lcd_Port
  2885  057A                     l1864:
  2886                           
  2887                           ;./lcd.h: 92:    RD3 = 1;
  2888  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2889  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2890  057C  1588               	bsf	8,3	;volatile
  2891  057D                     l1866:
  2892                           
  2893                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2894  057D  300D               	movlw	13
  2895  057E  00F4               	movwf	??_Lcd_Write_Char
  2896  057F                     u2107:
  2897  057F  0BF4               	decfsz	??_Lcd_Write_Char,f
  2898  0580  2D7F               	goto	u2107
  2899  0581                     l1868:
  2900                           
  2901                           ;./lcd.h: 94:    RD3 = 0;
  2902  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0583  1188               	bcf	8,3	;volatile
  2905  0584                     l83:
  2906  0584  0008               	return
  2907  0585                     __end_of_Lcd_Write_Char:
  2908                           
  2909                           	psect	text13
  2910  0749                     __ptext13:	
  2911 ;; *************** function _Lcd_Clear *****************
  2912 ;; Defined at:
  2913 ;;		line 35 in file "./lcd.h"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;		None
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0, pclath, cstack
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2927 ;;      Params:         0       0       0       0       0
  2928 ;;      Locals:         0       0       0       0       0
  2929 ;;      Temps:          0       0       0       0       0
  2930 ;;      Totals:         0       0       0       0       0
  2931 ;;Total ram usage:        0 bytes
  2932 ;; Hardware stack levels used: 1
  2933 ;; Hardware stack levels required when called: 5
  2934 ;; This function calls:
  2935 ;;		_Lcd_Cmd
  2936 ;; This function is called by:
  2937 ;;		_handleMenu
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941  0749                     _Lcd_Clear:	
  2942                           ;psect for function _Lcd_Clear
  2943                           
  2944  0749                     l1912:	
  2945                           ;incstack = 0
  2946                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2947                           
  2948                           
  2949                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2950  0749  3000               	movlw	0
  2951  074A  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2952                           
  2953                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2954  074F  3001               	movlw	1
  2955  0750  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  2956  0755                     l71:
  2957  0755  0008               	return
  2958  0756                     __end_of_Lcd_Clear:
  2959                           
  2960                           	psect	text14
  2961  0772                     __ptext14:	
  2962 ;; *************** function _setupWatchdogTimer *****************
  2963 ;; Defined at:
  2964 ;;		line 309 in file "main.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;		None
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;		None
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      void 
  2971 ;; Registers used:
  2972 ;;		None
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       0       0       0       0
  2979 ;;      Locals:         0       0       0       0       0
  2980 ;;      Temps:          0       0       0       0       0
  2981 ;;      Totals:         0       0       0       0       0
  2982 ;;Total ram usage:        0 bytes
  2983 ;; Hardware stack levels used: 1
  2984 ;; Hardware stack levels required when called: 3
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		_main
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992  0772                     _setupWatchdogTimer:	
  2993                           ;psect for function _setupWatchdogTimer
  2994                           
  2995  0772                     l1236:	
  2996                           ;incstack = 0
  2997                           ; Regs used in _setupWatchdogTimer: []
  2998                           
  2999                           
  3000                           ;main.c: 311:     OPTION_REGbits.PSA = 1;
  3001  0772  1683               	bsf	3,5	;RP0=1, select bank1
  3002  0773  1303               	bcf	3,6	;RP1=0, select bank1
  3003  0774  1581               	bsf	1,3	;volatile
  3004                           
  3005                           ;main.c: 312:     OPTION_REGbits.PS0 = 0;
  3006  0775  1001               	bcf	1,0	;volatile
  3007                           
  3008                           ;main.c: 313:     OPTION_REGbits.PS1 = 1;
  3009  0776  1481               	bsf	1,1	;volatile
  3010                           
  3011                           ;main.c: 314:     OPTION_REGbits.PS2 = 1;
  3012  0777  1501               	bsf	1,2	;volatile
  3013  0778  0064               	clrwdt	;# 
  3014  0779                     l181:	
  3015                           ;main.c: 316:     return;
  3016                           
  3017  0779  0008               	return
  3018  077A                     __end_of_setupWatchdogTimer:
  3019                           
  3020                           	psect	text15
  3021  06CE                     __ptext15:	
  3022 ;; *************** function _setupTimer *****************
  3023 ;; Defined at:
  3024 ;;		line 99 in file "main.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;		None
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       0       0       0       0
  3039 ;;      Locals:         0       0       0       0       0
  3040 ;;      Temps:          0       0       0       0       0
  3041 ;;      Totals:         0       0       0       0       0
  3042 ;;Total ram usage:        0 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; Hardware stack levels required when called: 6
  3045 ;; This function calls:
  3046 ;;		_setupNewVolumeFlow
  3047 ;; This function is called by:
  3048 ;;		_main
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052  06CE                     _setupTimer:	
  3053                           ;psect for function _setupTimer
  3054                           
  3055  06CE                     l2044:	
  3056                           ;incstack = 0
  3057                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
  3058                           
  3059                           
  3060                           ;main.c: 102:     INTCONbits.GIE = 1;
  3061  06CE  178B               	bsf	11,7	;volatile
  3062                           
  3063                           ;main.c: 103:     INTCONbits.PEIE = 1;
  3064  06CF  170B               	bsf	11,6	;volatile
  3065                           
  3066                           ;main.c: 104:     PIE1bits.TMR1IE = 1;
  3067  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  3068  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  3069  06D2  140C               	bsf	12,0	;volatile
  3070                           
  3071                           ;main.c: 107:     T1CONbits.TMR1CS = 0;
  3072  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3073  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3074  06D5  1090               	bcf	16,1	;volatile
  3075                           
  3076                           ;main.c: 110:     T1CONbits.T1CKPS0 = 1;
  3077  06D6  1610               	bsf	16,4	;volatile
  3078                           
  3079                           ;main.c: 111:     T1CONbits.T1CKPS1 = 1;
  3080  06D7  1690               	bsf	16,5	;volatile
  3081  06D8                     l2046:
  3082                           
  3083                           ;main.c: 119:     TMR1H = 0x0B;
  3084  06D8  300B               	movlw	11
  3085  06D9  008F               	movwf	15	;volatile
  3086                           
  3087                           ;main.c: 120:     TMR1L = 0xDC;
  3088  06DA  30DC               	movlw	220
  3089  06DB  008E               	movwf	14	;volatile
  3090  06DC                     l2048:
  3091                           
  3092                           ;main.c: 122:     T1CONbits.TMR1ON = 0;
  3093  06DC  1010               	bcf	16,0	;volatile
  3094  06DD                     l2050:
  3095                           
  3096                           ;main.c: 126:     setupNewVolumeFlow(water_volume);
  3097  06DD  0845               	movf	_water_volume+1,w
  3098  06DE  00AE               	movwf	setupNewVolumeFlow@new_ml+1
  3099  06DF  0844               	movf	_water_volume,w
  3100  06E0  00AD               	movwf	setupNewVolumeFlow@new_ml
  3101  06E1  120A  118A  2695  120A  118A  	fcall	_setupNewVolumeFlow
  3102  06E6                     l118:
  3103  06E6  0008               	return
  3104  06E7                     __end_of_setupTimer:
  3105                           
  3106                           	psect	text16
  3107  0695                     __ptext16:	
  3108 ;; *************** function _setupNewVolumeFlow *****************
  3109 ;; Defined at:
  3110 ;;		line 90 in file "main.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  new_ml          2   13[BANK0 ] int 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;  new_ms          2   15[BANK0 ] int 
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg, status,2, status,0, pclath, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3124 ;;      Params:         0       2       0       0       0
  3125 ;;      Locals:         0       2       0       0       0
  3126 ;;      Temps:          0       0       0       0       0
  3127 ;;      Totals:         0       4       0       0       0
  3128 ;;Total ram usage:        4 bytes
  3129 ;; Hardware stack levels used: 1
  3130 ;; Hardware stack levels required when called: 5
  3131 ;; This function calls:
  3132 ;;		___wmul
  3133 ;;		_changeTimerMaxConter
  3134 ;; This function is called by:
  3135 ;;		_setupTimer
  3136 ;;		_handleMenu
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140  0695                     _setupNewVolumeFlow:	
  3141                           ;psect for function _setupNewVolumeFlow
  3142                           
  3143  0695                     l1922:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
  3146                           
  3147                           
  3148                           ;main.c: 90: void setupNewVolumeFlow(int new_ml);main.c: 91: {;main.c: 93:     int new_m
      +                          s = new_ml*MLxMS;
  3149  0695  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0696  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0697  082E               	movf	setupNewVolumeFlow@new_ml+1,w
  3152  0698  00F4               	movwf	___wmul@multiplier+1
  3153  0699  082D               	movf	setupNewVolumeFlow@new_ml,w
  3154  069A  00F3               	movwf	___wmul@multiplier
  3155  069B  3019               	movlw	25
  3156  069C  00F5               	movwf	___wmul@multiplicand
  3157  069D  3000               	movlw	0
  3158  069E  00F6               	movwf	___wmul@multiplicand+1
  3159  069F  120A  118A  260E  120A  118A  	fcall	___wmul
  3160  06A4  0874               	movf	?___wmul+1,w
  3161  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3162  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3163  06A7  00B0               	movwf	setupNewVolumeFlow@new_ms+1
  3164  06A8  0873               	movf	?___wmul,w
  3165  06A9  00AF               	movwf	setupNewVolumeFlow@new_ms
  3166                           
  3167                           ;main.c: 95:     changeTimerMaxConter(new_ms);
  3168  06AA  0830               	movf	setupNewVolumeFlow@new_ms+1,w
  3169  06AB  00AC               	movwf	changeTimerMaxConter@mili_s+1
  3170  06AC  082F               	movf	setupNewVolumeFlow@new_ms,w
  3171  06AD  00AB               	movwf	changeTimerMaxConter@mili_s
  3172  06AE  120A  118A  26FE  120A  118A  	fcall	_changeTimerMaxConter
  3173  06B3                     l115:
  3174  06B3  0008               	return
  3175  06B4                     __end_of_setupNewVolumeFlow:
  3176                           
  3177                           	psect	text17
  3178  06FE                     __ptext17:	
  3179 ;; *************** function _changeTimerMaxConter *****************
  3180 ;; Defined at:
  3181 ;;		line 81 in file "main.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  mili_s          2   11[BANK0 ] int 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
