

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:10:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1444                           ;./lcd.h: 64:   Lcd_Port(0x00);
  1445  0098  3000               	movlw	0
  1446  0099  120A  118A  21BC  120A  118A  	fcall	_Lcd_Port
  1447  009E                     l1294:
  1448                           
  1449                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1450  009E  301A               	movlw	26
  1451  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1452  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1453  00A1  00A1               	movwf	??_Lcd_Init+1
  1454  00A2  30F7               	movlw	247
  1455  00A3  00A0               	movwf	??_Lcd_Init
  1456  00A4                     u847:
  1457  00A4  0BA0               	decfsz	??_Lcd_Init,f
  1458  00A5  28A4               	goto	u847
  1459  00A6  0BA1               	decfsz	??_Lcd_Init+1,f
  1460  00A7  28A4               	goto	u847
  1461  00A8  28A9               	nop2
  1462  00A9                     l1296:
  1463                           
  1464                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  1465  00A9  3003               	movlw	3
  1466  00AA  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1467                           
  1468                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1469  00AF  3007               	movlw	7
  1470  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1471  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1472  00B2  00A1               	movwf	??_Lcd_Init+1
  1473  00B3  307C               	movlw	124
  1474  00B4  00A0               	movwf	??_Lcd_Init
  1475  00B5                     u857:
  1476  00B5  0BA0               	decfsz	??_Lcd_Init,f
  1477  00B6  28B5               	goto	u857
  1478  00B7  0BA1               	decfsz	??_Lcd_Init+1,f
  1479  00B8  28B5               	goto	u857
  1480  00B9  0000               	nop
  1481  00BA                     l1298:
  1482                           
  1483                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1484  00BA  3003               	movlw	3
  1485  00BB  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1486  00C0                     l1300:
  1487                           
  1488                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1489  00C0  300F               	movlw	15
  1490  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1491  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1492  00C3  00A1               	movwf	??_Lcd_Init+1
  1493  00C4  3047               	movlw	71
  1494  00C5  00A0               	movwf	??_Lcd_Init
  1495  00C6                     u867:
  1496  00C6  0BA0               	decfsz	??_Lcd_Init,f
  1497  00C7  28C6               	goto	u867
  1498  00C8  0BA1               	decfsz	??_Lcd_Init+1,f
  1499  00C9  28C6               	goto	u867
  1500                           
  1501                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1502  00CA  3003               	movlw	3
  1503  00CB  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1504                           
  1505                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  1506  00D0  3002               	movlw	2
  1507  00D1  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1508                           
  1509                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  1510  00D6  3002               	movlw	2
  1511  00D7  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1512                           
  1513                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  1514  00DC  3008               	movlw	8
  1515  00DD  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1516                           
  1517                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  1518  00E2  3000               	movlw	0
  1519  00E3  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1520                           
  1521                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  1522  00E8  300C               	movlw	12
  1523  00E9  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1524                           
  1525                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  1526  00EE  3000               	movlw	0
  1527  00EF  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1528                           
  1529                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  1530  00F4  3006               	movlw	6
  1531  00F5  120A  118A  21FD  120A  118A  	fcall	_Lcd_Cmd
  1532  00FA                     l58:
  1533  00FA  0008               	return
  1534  00FB                     __end_of_Lcd_Init:
  1535                           
  1536                           	psect	text13
  1537  01FD                     __ptext13:	
  1538 ;; *************** function _Lcd_Cmd *****************
  1539 ;; Defined at:
  1540 ;;		line 26 in file "./lcd.h"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  a               1    wreg     unsigned char 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  a               1    6[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0
  1556 ;;      Temps:          2       0       0       0       0
  1557 ;;      Totals:         3       0       0       0       0
  1558 ;;Total ram usage:        3 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 3
  1561 ;; This function calls:
  1562 ;;		_Lcd_Port
  1563 ;; This function is called by:
  1564 ;;		_Lcd_Init
  1565 ;;		_Lcd_Clear
  1566 ;;		_Lcd_Set_Cursor
  1567 ;;		_Lcd_Shift_Right
  1568 ;;		_Lcd_Shift_Left
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572  01FD                     _Lcd_Cmd:	
  1573                           ;psect for function _Lcd_Cmd
  1574                           
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1578                           ;Lcd_Cmd@a stored from wreg
  1579  01FD  00F6               	movwf	Lcd_Cmd@a
  1580  01FE                     l1050:
  1581                           
  1582                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD1 = 0;
  1583  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1584  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0200  1088               	bcf	8,1	;volatile
  1586  0201                     l1052:
  1587                           
  1588                           ;./lcd.h: 29:  Lcd_Port(a);
  1589  0201  0876               	movf	Lcd_Cmd@a,w
  1590  0202  120A  118A  21BC  120A  118A  	fcall	_Lcd_Port
  1591  0207                     l1054:
  1592                           
  1593                           ;./lcd.h: 30:  PORTDbits.RD0 = 1;
  1594  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0209  1408               	bsf	8,0	;volatile
  1597  020A                     l1056:
  1598                           
  1599                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1600  020A  3006               	movlw	6
  1601  020B  00F5               	movwf	??_Lcd_Cmd+1
  1602  020C  3030               	movlw	48
  1603  020D  00F4               	movwf	??_Lcd_Cmd
  1604  020E                     u877:
  1605  020E  0BF4               	decfsz	??_Lcd_Cmd,f
  1606  020F  2A0E               	goto	u877
  1607  0210  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1608  0211  2A0E               	goto	u877
  1609  0212  0000               	nop
  1610  0213                     l1058:
  1611                           
  1612                           ;./lcd.h: 32:         PORTDbits.RD0 = 0;
  1613  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0215  1008               	bcf	8,0	;volatile
  1616  0216                     l46:
  1617  0216  0008               	return
  1618  0217                     __end_of_Lcd_Cmd:
  1619                           
  1620                           	psect	text14
  1621  01BC                     __ptext14:	
  1622 ;; *************** function _Lcd_Port *****************
  1623 ;; Defined at:
  1624 ;;		line 4 in file "./lcd.h"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  a               1    wreg     unsigned char 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  a               1    3[COMMON] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         1       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         1       0       0       0       0
  1642 ;;Total ram usage:        1 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 2
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_Lcd_Cmd
  1649 ;;		_Lcd_Init
  1650 ;;		_Lcd_Write_Char
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654  01BC                     _Lcd_Port:	
  1655                           ;psect for function _Lcd_Port
  1656                           
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _Lcd_Port: [wreg]
  1660                           ;Lcd_Port@a stored from wreg
  1661  01BC  00F3               	movwf	Lcd_Port@a
  1662  01BD                     l1022:
  1663                           
  1664                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  1665  01BD  1C73               	btfss	Lcd_Port@a,0
  1666  01BE  29C0               	goto	u441
  1667  01BF  29C1               	goto	u440
  1668  01C0                     u441:
  1669  01C0  29C5               	goto	l35
  1670  01C1                     u440:
  1671  01C1                     l1024:
  1672                           
  1673                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
  1674  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1675  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1676  01C3  1608               	bsf	8,4	;volatile
  1677  01C4  29C8               	goto	l36
  1678  01C5                     l35:	
  1679                           ;./lcd.h: 8:  else
  1680                           
  1681                           
  1682                           ;./lcd.h: 9:   PORTDbits.RD4 = 0;
  1683  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1684  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1685  01C7  1208               	bcf	8,4	;volatile
  1686  01C8                     l36:
  1687                           
  1688                           ;./lcd.h: 11:  if(a & 2)
  1689  01C8  1CF3               	btfss	Lcd_Port@a,1
  1690  01C9  29CB               	goto	u451
  1691  01CA  29CC               	goto	u450
  1692  01CB                     u451:
  1693  01CB  29CE               	goto	l37
  1694  01CC                     u450:
  1695  01CC                     l1026:
  1696                           
  1697                           ;./lcd.h: 12:   PORTDbits.RD5 = 1;
  1698  01CC  1688               	bsf	8,5	;volatile
  1699  01CD  29CF               	goto	l38
  1700  01CE                     l37:	
  1701                           ;./lcd.h: 13:  else
  1702                           
  1703                           
  1704                           ;./lcd.h: 14:   PORTDbits.RD5 = 0;
  1705  01CE  1288               	bcf	8,5	;volatile
  1706  01CF                     l38:
  1707                           
  1708                           ;./lcd.h: 16:  if(a & 4)
  1709  01CF  1D73               	btfss	Lcd_Port@a,2
  1710  01D0  29D2               	goto	u461
  1711  01D1  29D3               	goto	u460
  1712  01D2                     u461:
  1713  01D2  29D5               	goto	l39
  1714  01D3                     u460:
  1715  01D3                     l1028:
  1716                           
  1717                           ;./lcd.h: 17:   PORTDbits.RD6 = 1;
  1718  01D3  1708               	bsf	8,6	;volatile
  1719  01D4  29D6               	goto	l40
  1720  01D5                     l39:	
  1721                           ;./lcd.h: 18:  else
  1722                           
  1723                           
  1724                           ;./lcd.h: 19:   PORTDbits.RD6 = 0;
  1725  01D5  1308               	bcf	8,6	;volatile
  1726  01D6                     l40:
  1727                           
  1728                           ;./lcd.h: 21:  if(a & 8)
  1729  01D6  1DF3               	btfss	Lcd_Port@a,3
  1730  01D7  29D9               	goto	u471
  1731  01D8  29DA               	goto	u470
  1732  01D9                     u471:
  1733  01D9  29DC               	goto	l41
  1734  01DA                     u470:
  1735  01DA                     l1030:
  1736                           
  1737                           ;./lcd.h: 22:   PORTDbits.RD7 = 1;
  1738  01DA  1788               	bsf	8,7	;volatile
  1739  01DB  29DD               	goto	l43
  1740  01DC                     l41:	
  1741                           ;./lcd.h: 23:  else
  1742                           
  1743                           
  1744                           ;./lcd.h: 24:   PORTDbits.RD7 = 0;
  1745  01DC  1388               	bcf	8,7	;volatile
  1746  01DD                     l43:
  1747  01DD  0008               	return
  1748  01DE                     __end_of_Lcd_Port:
  1749                           
  1750                           	psect	text15
  1751  025A                     __ptext15:	
  1752 ;; *************** function _interrupcao *****************
  1753 ;; Defined at:
  1754 ;;		line 157 in file "main.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          2       0       0       0       0
  1771 ;;      Totals:         2       0       0       0       0
  1772 ;;Total ram usage:        2 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 1
  1775 ;; This function calls:
  1776 ;;		_handleExternalInterruption
  1777 ;;		_handleTimerInterruption
  1778 ;; This function is called by:
  1779 ;;		Interrupt level 1
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783  025A                     _interrupcao:	
  1784                           ;psect for function _interrupcao
  1785                           
  1786  025A                     i1l1188:
  1787                           
  1788                           ;main.c: 159:     handleTimerInterruption();
  1789  025A  120A  118A  2150  120A  118A  	fcall	_handleTimerInterruption
  1790  025F                     i1l1190:
  1791                           
  1792                           ;main.c: 160:     handleExternalInterruption();
  1793  025F  120A  118A  227F  120A  118A  	fcall	_handleExternalInterruption
  1794  0264                     i1l111:
  1795  0264  0872               	movf	??_interrupcao+1,w
  1796  0265  008A               	movwf	10
  1797  0266  0E71               	swapf	??_interrupcao,w
  1798  0267  0083               	movwf	3
  1799  0268  0EFE               	swapf	btemp,f
  1800  0269  0E7E               	swapf	btemp,w
  1801  026A  0009               	retfie
  1802  026B                     __end_of_interrupcao:
  1803                           
  1804                           	psect	intentry
  1805  0004                     __pintentry:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _interrupcao: [wreg+status,2+status,0+pclath+cstack]
  1808                           
  1809  0004                     interrupt_function:
  1810  007E                     saved_w	set	btemp
  1811  0004  00FE               	movwf	btemp
  1812  0005  0E03               	swapf	3,w
  1813  0006  00F1               	movwf	??_interrupcao
  1814  0007  080A               	movf	10,w
  1815  0008  00F2               	movwf	??_interrupcao+1
  1816  0009  120A  118A  2A5A   	ljmp	_interrupcao
  1817                           
  1818                           	psect	text16
  1819  0150                     __ptext16:	
  1820 ;; *************** function _handleTimerInterruption *****************
  1821 ;; Defined at:
  1822 ;;		line 115 in file "main.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          1       0       0       0       0
  1839 ;;      Totals:         1       0       0       0       0
  1840 ;;Total ram usage:        1 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_interrupcao
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849  0150                     _handleTimerInterruption:	
  1850                           ;psect for function _handleTimerInterruption
  1851                           
  1852  0150                     i1l1106:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _handleTimerInterruption: [wreg+status,2+status,0]
  1855                           
  1856                           
  1857                           ;main.c: 117:     if(TMR1IF){
  1858  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0152  1C0C               	btfss	12,0	;volatile
  1861  0153  2955               	goto	u53_21
  1862  0154  2956               	goto	u53_20
  1863  0155                     u53_21:
  1864  0155  2990               	goto	i1l97
  1865  0156                     u53_20:
  1866  0156                     i1l1108:
  1867                           
  1868                           ;main.c: 118:         if(irrigacao_ativa){
  1869  0156  0877               	movf	_irrigacao_ativa,w
  1870  0157  0478               	iorwf	_irrigacao_ativa+1,w
  1871  0158  1903               	btfsc	3,2
  1872  0159  295B               	goto	u54_21
  1873  015A  295C               	goto	u54_20
  1874  015B                     u54_21:
  1875  015B  2979               	goto	i1l1118
  1876  015C                     u54_20:
  1877  015C                     i1l1110:
  1878                           
  1879                           ;main.c: 120:             PORTD = timer_counter;
  1880  015C  0879               	movf	_timer_counter,w
  1881  015D  0088               	movwf	8	;volatile
  1882                           
  1883                           ;main.c: 122:             timer_counter++;
  1884  015E  3001               	movlw	1
  1885  015F  07F9               	addwf	_timer_counter,f
  1886  0160  1803               	skipnc
  1887  0161  0AFA               	incf	_timer_counter+1,f
  1888  0162  3000               	movlw	0
  1889  0163  07FA               	addwf	_timer_counter+1,f
  1890                           
  1891                           ;main.c: 123:             if(timer_counter_max <= timer_counter){
  1892  0164  087A               	movf	_timer_counter+1,w
  1893  0165  3A80               	xorlw	128
  1894  0166  00F0               	movwf	??_handleTimerInterruption
  1895  0167  0833               	movf	_timer_counter_max+1,w
  1896  0168  3A80               	xorlw	128
  1897  0169  0270               	subwf	??_handleTimerInterruption,w
  1898  016A  1D03               	skipz
  1899  016B  296E               	goto	u55_25
  1900  016C  0832               	movf	_timer_counter_max,w
  1901  016D  0279               	subwf	_timer_counter,w
  1902  016E                     u55_25:
  1903  016E  1C03               	skipc
  1904  016F  2971               	goto	u55_21
  1905  0170  2972               	goto	u55_20
  1906  0171                     u55_21:
  1907  0171  297C               	goto	i1l1122
  1908  0172                     u55_20:
  1909  0172                     i1l1112:
  1910                           
  1911                           ;main.c: 124:                 PORTBbits.RB1 = 0;
  1912  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0174  1086               	bcf	6,1	;volatile
  1915  0175                     i1l1114:
  1916                           
  1917                           ;main.c: 125:                 irrigacao_ativa = 0;
  1918  0175  01F7               	clrf	_irrigacao_ativa
  1919  0176  01F8               	clrf	_irrigacao_ativa+1
  1920  0177                     i1l1116:
  1921                           
  1922                           ;main.c: 126:                 PORTBbits.RB7 =1;
  1923  0177  1786               	bsf	6,7	;volatile
  1924  0178  297C               	goto	i1l1122
  1925  0179                     i1l1118:
  1926                           
  1927                           ;main.c: 130:             timer_counter = 0;
  1928  0179  01F9               	clrf	_timer_counter
  1929  017A  01FA               	clrf	_timer_counter+1
  1930  017B                     i1l1120:
  1931                           
  1932                           ;main.c: 131:             PORTBbits.RB1 = 0;
  1933  017B  1086               	bcf	6,1	;volatile
  1934  017C                     i1l1122:
  1935                           
  1936                           ;main.c: 133:         PORTBbits.RB5 = !PORTBbits.RB5;
  1937  017C  1003               	clrc
  1938  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1939  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1940  017F  1E86               	btfss	6,5	;volatile
  1941  0180  1403               	setc
  1942  0181  1803               	btfsc	3,0
  1943  0182  2984               	goto	u56_21
  1944  0183  2988               	goto	u56_20
  1945  0184                     u56_21:
  1946  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0186  1686               	bsf	6,5	;volatile
  1949  0187  298B               	goto	u57_24
  1950  0188                     u56_20:
  1951  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1953  018A  1286               	bcf	6,5	;volatile
  1954  018B                     u57_24:
  1955  018B                     i1l1124:
  1956                           
  1957                           ;main.c: 134:         PIR1bits.TMR1IF = 0;
  1958  018B  100C               	bcf	12,0	;volatile
  1959  018C                     i1l1126:
  1960                           
  1961                           ;main.c: 135:         TMR1H = 0x0B;
  1962  018C  300B               	movlw	11
  1963  018D  008F               	movwf	15	;volatile
  1964  018E                     i1l1128:
  1965                           
  1966                           ;main.c: 136:         TMR1L = 0xDC;
  1967  018E  30DC               	movlw	220
  1968  018F  008E               	movwf	14	;volatile
  1969  0190                     i1l97:
  1970  0190  0008               	return
  1971  0191                     __end_of_handleTimerInterruption:
  1972                           
  1973                           	psect	text17
  1974  027F                     __ptext17:	
  1975 ;; *************** function _handleExternalInterruption *****************
  1976 ;; Defined at:
  1977 ;;		line 151 in file "main.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		None
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         0       0       0       0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_interrupcao
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004  027F                     _handleExternalInterruption:	
  2005                           ;psect for function _handleExternalInterruption
  2006                           
  2007  027F                     i1l892:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _handleExternalInterruption: []
  2010                           
  2011  027F                     i1l106:	
  2012                           ;main.c: 154:     return;
  2013                           
  2014  027F  0008               	return
  2015  0280                     __end_of_handleExternalInterruption:
  2016  007E                     btemp	set	126	;btemp
  2017  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     16      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setupNewVolumeFlow->___wmul
    _changeTimerMaxConter->___awdiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1452
                                             11 BANK0      5     5      0
                           _Lcd_Init
                            _irrigar
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           0     0      0       0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1217
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (2) _setupNewVolumeFlow                                   4     2      2    1217
                                              7 BANK0      4     2      2
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (3) _changeTimerMaxConter                                 2     0      2     746
                                              5 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
