

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:31:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2067  022F  3001               	movlw	1
  2068  0230                     u1175:
  2069  0230  1003               	clrc
  2070  0231  0CA1               	rrf	___awdiv@divisor+1,f
  2071  0232  0CA0               	rrf	___awdiv@divisor,f
  2072  0233  3EFF               	addlw	-1
  2073  0234  1D03               	skipz
  2074  0235  2A30               	goto	u1175
  2075  0236                     l1516:
  2076  0236  3001               	movlw	1
  2077  0237  02A5               	subwf	___awdiv@counter,f
  2078  0238  1D03               	btfss	3,2
  2079  0239  2A3B               	goto	u1181
  2080  023A  2A3C               	goto	u1180
  2081  023B                     u1181:
  2082  023B  2A17               	goto	l1508
  2083  023C                     u1180:
  2084  023C                     l1518:
  2085  023C  0826               	movf	___awdiv@sign,w
  2086  023D  1903               	btfsc	3,2
  2087  023E  2A40               	goto	u1191
  2088  023F  2A41               	goto	u1190
  2089  0240                     u1191:
  2090  0240  2A46               	goto	l1522
  2091  0241                     u1190:
  2092  0241                     l1520:
  2093  0241  09A7               	comf	___awdiv@quotient,f
  2094  0242  09A8               	comf	___awdiv@quotient+1,f
  2095  0243  0AA7               	incf	___awdiv@quotient,f
  2096  0244  1903               	skipnz
  2097  0245  0AA8               	incf	___awdiv@quotient+1,f
  2098  0246                     l1522:
  2099  0246  0828               	movf	___awdiv@quotient+1,w
  2100  0247  00A1               	movwf	?___awdiv+1
  2101  0248  0827               	movf	___awdiv@quotient,w
  2102  0249  00A0               	movwf	?___awdiv
  2103  024A                     l403:
  2104  024A  0008               	return
  2105  024B                     __end_of___awdiv:
  2106                           
  2107                           	psect	text13
  2108  0419                     __ptext13:	
  2109 ;; *************** function ___wmul *****************
  2110 ;; Defined at:
  2111 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  multiplier      2    3[COMMON] unsigned int 
  2114 ;;  multiplicand    2    5[COMMON] unsigned int 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  product         2    7[COMMON] unsigned int 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  2    3[COMMON] unsigned int 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         4       0       0       0       0
  2127 ;;      Locals:         2       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0
  2129 ;;      Totals:         6       0       0       0       0
  2130 ;;Total ram usage:        6 bytes
  2131 ;; Hardware stack levels used: 1
  2132 ;; Hardware stack levels required when called: 3
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_setupNewVolumeFlow
  2137 ;;		_getADConverterValue
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141  0419                     ___wmul:	
  2142                           ;psect for function ___wmul
  2143                           
  2144  0419                     l1190:	
  2145                           ;incstack = 0
  2146                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2147                           
  2148  0419  01F7               	clrf	___wmul@product
  2149  041A  01F8               	clrf	___wmul@product+1
  2150  041B                     l1192:
  2151  041B  1C73               	btfss	___wmul@multiplier,0
  2152  041C  2C1E               	goto	u701
  2153  041D  2C1F               	goto	u700
  2154  041E                     u701:
  2155  041E  2C25               	goto	l250
  2156  041F                     u700:
  2157  041F                     l1194:
  2158  041F  0875               	movf	___wmul@multiplicand,w
  2159  0420  07F7               	addwf	___wmul@product,f
  2160  0421  1803               	skipnc
  2161  0422  0AF8               	incf	___wmul@product+1,f
  2162  0423  0876               	movf	___wmul@multiplicand+1,w
  2163  0424  07F8               	addwf	___wmul@product+1,f
  2164  0425                     l250:
  2165  0425  3001               	movlw	1
  2166  0426                     u715:
  2167  0426  1003               	clrc
  2168  0427  0DF5               	rlf	___wmul@multiplicand,f
  2169  0428  0DF6               	rlf	___wmul@multiplicand+1,f
  2170  0429  3EFF               	addlw	-1
  2171  042A  1D03               	skipz
  2172  042B  2C26               	goto	u715
  2173  042C                     l1196:
  2174  042C  3001               	movlw	1
  2175  042D                     u725:
  2176  042D  1003               	clrc
  2177  042E  0CF4               	rrf	___wmul@multiplier+1,f
  2178  042F  0CF3               	rrf	___wmul@multiplier,f
  2179  0430  3EFF               	addlw	-1
  2180  0431  1D03               	skipz
  2181  0432  2C2D               	goto	u725
  2182  0433                     l1198:
  2183  0433  0873               	movf	___wmul@multiplier,w
  2184  0434  0474               	iorwf	___wmul@multiplier+1,w
  2185  0435  1D03               	btfss	3,2
  2186  0436  2C38               	goto	u731
  2187  0437  2C39               	goto	u730
  2188  0438                     u731:
  2189  0438  2C1B               	goto	l1192
  2190  0439                     u730:
  2191  0439                     l1200:
  2192  0439  0878               	movf	___wmul@product+1,w
  2193  043A  00F4               	movwf	?___wmul+1
  2194  043B  0877               	movf	___wmul@product,w
  2195  043C  00F3               	movwf	?___wmul
  2196  043D                     l252:
  2197  043D  0008               	return
  2198  043E                     __end_of___wmul:
  2199                           
  2200                           	psect	text14
  2201  0550                     __ptext14:	
  2202 ;; *************** function _setupExternalInterruption *****************
  2203 ;; Defined at:
  2204 ;;		line 191 in file "main.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		None
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         0       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0
  2221 ;;      Totals:         0       0       0       0       0
  2222 ;;Total ram usage:        0 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; Hardware stack levels required when called: 3
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232  0550                     _setupExternalInterruption:	
  2233                           ;psect for function _setupExternalInterruption
  2234                           
  2235  0550                     l1056:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _setupExternalInterruption: []
  2238                           
  2239                           
  2240                           ;main.c: 193:     OPTION_REGbits.INTEDG = 1;
  2241  0550  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0551  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0552  1701               	bsf	1,6	;volatile
  2244                           
  2245                           ;main.c: 194:  INTCONbits.GIE = 1;
  2246  0553  178B               	bsf	11,7	;volatile
  2247                           
  2248                           ;main.c: 195:  INTCONbits.INTE = 1;
  2249  0554  160B               	bsf	11,4	;volatile
  2250  0555                     l135:	
  2251                           ;main.c: 196:     return;
  2252                           
  2253  0555  0008               	return
  2254  0556                     __end_of_setupExternalInterruption:
  2255                           
  2256                           	psect	text15
  2257  04CE                     __ptext15:	
  2258 ;; *************** function _setupADC *****************
  2259 ;; Defined at:
  2260 ;;		line 243 in file "main.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		status,2
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 3
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288  04CE                     _setupADC:	
  2289                           ;psect for function _setupADC
  2290                           
  2291  04CE                     l1074:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _setupADC: [status,2]
  2294                           
  2295                           
  2296                           ;main.c: 248:     ADCON1bits.PCFG0 = 1;
  2297  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  2298  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  2299  04D0  141F               	bsf	31,0	;volatile
  2300                           
  2301                           ;main.c: 249:     ADCON1bits.PCFG1 = 1;
  2302  04D1  149F               	bsf	31,1	;volatile
  2303                           
  2304                           ;main.c: 250:     ADCON1bits.PCFG2 = 1;
  2305  04D2  151F               	bsf	31,2	;volatile
  2306                           
  2307                           ;main.c: 251:     ADCON1bits.PCFG3 = 1;
  2308  04D3  159F               	bsf	31,3	;volatile
  2309                           
  2310                           ;main.c: 254:     ADCON1bits.ADCS2 = 1;
  2311  04D4  171F               	bsf	31,6	;volatile
  2312                           
  2313                           ;main.c: 255:     ADCON0bits.ADCS1 = 1;
  2314  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2315  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2316  04D7  179F               	bsf	31,7	;volatile
  2317                           
  2318                           ;main.c: 256:     ADCON0bits.ADCS0 = 0;
  2319  04D8  131F               	bcf	31,6	;volatile
  2320                           
  2321                           ;main.c: 259:     ADCON1bits.ADFM = 0;
  2322  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  2323  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  2324  04DB  139F               	bcf	31,7	;volatile
  2325  04DC                     l1076:
  2326                           
  2327                           ;main.c: 262:     ADRESL = 0;
  2328  04DC  019E               	clrf	30	;volatile
  2329                           
  2330                           ;main.c: 263:     ADRESH = 0;
  2331  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2332  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2333  04DF  019E               	clrf	30	;volatile
  2334  04E0                     l1078:
  2335                           
  2336                           ;main.c: 267:     ADCON0bits.ADON = 1;
  2337  04E0  141F               	bsf	31,0	;volatile
  2338  04E1                     l1080:
  2339                           
  2340                           ;main.c: 270:     ADCON0bits.CHS0 = 0;
  2341  04E1  119F               	bcf	31,3	;volatile
  2342  04E2                     l1082:
  2343                           
  2344                           ;main.c: 271:     ADCON0bits.CHS1 = 0;
  2345  04E2  121F               	bcf	31,4	;volatile
  2346  04E3                     l1084:
  2347                           
  2348                           ;main.c: 272:     ADCON0bits.CHS2 = 0;
  2349  04E3  129F               	bcf	31,5	;volatile
  2350  04E4                     l156:
  2351  04E4  0008               	return
  2352  04E5                     __end_of_setupADC:
  2353                           
  2354                           	psect	text16
  2355  03F0                     __ptext16:	
  2356 ;; *************** function _Lcd_Write_String *****************
  2357 ;; Defined at:
  2358 ;;		line 97 in file "./lcd.h"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  a               1    wreg     PTR unsigned char 
  2361 ;;		 -> STR_2(12), STR_1(10), 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2364 ;;		 -> STR_2(12), STR_1(10), 
  2365 ;;  i               2    0[BANK0 ] int 
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2375 ;;      Params:         0       0       0       0       0
  2376 ;;      Locals:         0       3       0       0       0
  2377 ;;      Temps:          0       0       0       0       0
  2378 ;;      Totals:         0       3       0       0       0
  2379 ;;Total ram usage:        3 bytes
  2380 ;; Hardware stack levels used: 1
  2381 ;; Hardware stack levels required when called: 5
  2382 ;; This function calls:
  2383 ;;		_Lcd_Write_Char
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389  03F0                     _Lcd_Write_String:	
  2390                           ;psect for function _Lcd_Write_String
  2391                           
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2395                           ;Lcd_Write_String@a stored from wreg
  2396  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2397  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2398  03F2  00A2               	movwf	Lcd_Write_String@a
  2399  03F3                     l1616:
  2400                           
  2401                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2402  03F3  01A0               	clrf	Lcd_Write_String@i
  2403  03F4  01A1               	clrf	Lcd_Write_String@i+1
  2404  03F5  2C0B               	goto	l1622
  2405  03F6                     l1618:
  2406                           
  2407                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2408  03F6  0820               	movf	Lcd_Write_String@i,w
  2409  03F7  0722               	addwf	Lcd_Write_String@a,w
  2410  03F8  0084               	movwf	4
  2411  03F9  120A  118A  247F  120A  118A  	fcall	stringdir
  2412  03FE  120A  118A  235A  120A  118A  	fcall	_Lcd_Write_Char
  2413  0403                     l1620:
  2414  0403  3001               	movlw	1
  2415  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0406  07A0               	addwf	Lcd_Write_String@i,f
  2418  0407  1803               	skipnc
  2419  0408  0AA1               	incf	Lcd_Write_String@i+1,f
  2420  0409  3000               	movlw	0
  2421  040A  07A1               	addwf	Lcd_Write_String@i+1,f
  2422  040B                     l1622:
  2423  040B  0820               	movf	Lcd_Write_String@i,w
  2424  040C  0722               	addwf	Lcd_Write_String@a,w
  2425  040D  0084               	movwf	4
  2426  040E  120A  118A  247F  120A  118A  	fcall	stringdir
  2427  0413  3A00               	xorlw	0
  2428  0414  1D03               	skipz
  2429  0415  2C17               	goto	u1291
  2430  0416  2C18               	goto	u1290
  2431  0417                     u1291:
  2432  0417  2BF6               	goto	l1618
  2433  0418                     u1290:
  2434  0418                     l87:
  2435  0418  0008               	return
  2436  0419                     __end_of_Lcd_Write_String:
  2437                           
  2438                           	psect	text17
  2439  035A                     __ptext17:	
  2440 ;; *************** function _Lcd_Write_Char *****************
  2441 ;; Defined at:
  2442 ;;		line 81 in file "./lcd.h"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  a               1    wreg     unsigned char 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  a               1    7[COMMON] unsigned char 
  2447 ;;  y               1    6[COMMON] unsigned char 
  2448 ;;  temp            1    5[COMMON] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       0       0       0       0
  2459 ;;      Locals:         3       0       0       0       0
  2460 ;;      Temps:          1       0       0       0       0
  2461 ;;      Totals:         4       0       0       0       0
  2462 ;;Total ram usage:        4 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; Hardware stack levels required when called: 4
  2465 ;; This function calls:
  2466 ;;		_Lcd_Port
  2467 ;; This function is called by:
  2468 ;;		_Lcd_Write_String
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472  035A                     _Lcd_Write_Char:	
  2473                           ;psect for function _Lcd_Write_Char
  2474                           
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2478                           ;Lcd_Write_Char@a stored from wreg
  2479  035A  00F7               	movwf	Lcd_Write_Char@a
  2480  035B                     l1550:
  2481                           
  2482                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  2483  035B  0877               	movf	Lcd_Write_Char@a,w
  2484  035C  390F               	andlw	15
  2485  035D  00F4               	movwf	??_Lcd_Write_Char
  2486  035E  0874               	movf	??_Lcd_Write_Char,w
  2487  035F  00F5               	movwf	Lcd_Write_Char@temp
  2488                           
  2489                           ;./lcd.h: 85:    y = a&0xF0;
  2490  0360  0877               	movf	Lcd_Write_Char@a,w
  2491  0361  39F0               	andlw	240
  2492  0362  00F4               	movwf	??_Lcd_Write_Char
  2493  0363  0874               	movf	??_Lcd_Write_Char,w
  2494  0364  00F6               	movwf	Lcd_Write_Char@y
  2495  0365                     l1552:
  2496                           
  2497                           ;./lcd.h: 86:    RD2 = 1;
  2498  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0367  1508               	bsf	8,2	;volatile
  2501  0368                     l1554:
  2502                           
  2503                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2504  0368  0876               	movf	Lcd_Write_Char@y,w
  2505  0369  00F4               	movwf	??_Lcd_Write_Char
  2506  036A  3004               	movlw	4
  2507  036B                     u1245:
  2508  036B  1003               	clrc
  2509  036C  0CF4               	rrf	??_Lcd_Write_Char,f
  2510  036D  3EFF               	addlw	-1
  2511  036E  1D03               	skipz
  2512  036F  2B6B               	goto	u1245
  2513  0370  0874               	movf	??_Lcd_Write_Char,w
  2514  0371  120A  118A  243E  120A  118A  	fcall	_Lcd_Port
  2515  0376                     l1556:
  2516                           
  2517                           ;./lcd.h: 88:    RD3 = 1;
  2518  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2519  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2520  0378  1588               	bsf	8,3	;volatile
  2521  0379                     l1558:
  2522                           
  2523                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2524  0379  300D               	movlw	13
  2525  037A  00F4               	movwf	??_Lcd_Write_Char
  2526  037B                     u1347:
  2527  037B  0BF4               	decfsz	??_Lcd_Write_Char,f
  2528  037C  2B7B               	goto	u1347
  2529  037D                     l1560:
  2530                           
  2531                           ;./lcd.h: 90:    RD3 = 0;
  2532  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2533  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2534  037F  1188               	bcf	8,3	;volatile
  2535  0380                     l1562:
  2536                           
  2537                           ;./lcd.h: 91:    Lcd_Port(temp);
  2538  0380  0875               	movf	Lcd_Write_Char@temp,w
  2539  0381  120A  118A  243E  120A  118A  	fcall	_Lcd_Port
  2540  0386                     l1564:
  2541                           
  2542                           ;./lcd.h: 92:    RD3 = 1;
  2543  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0388  1588               	bsf	8,3	;volatile
  2546  0389                     l1566:
  2547                           
  2548                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2549  0389  300D               	movlw	13
  2550  038A  00F4               	movwf	??_Lcd_Write_Char
  2551  038B                     u1357:
  2552  038B  0BF4               	decfsz	??_Lcd_Write_Char,f
  2553  038C  2B8B               	goto	u1357
  2554  038D                     l1568:
  2555                           
  2556                           ;./lcd.h: 94:    RD3 = 0;
  2557  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2558  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2559  038F  1188               	bcf	8,3	;volatile
  2560  0390                     l81:
  2561  0390  0008               	return
  2562  0391                     __end_of_Lcd_Write_Char:
  2563                           
  2564                           	psect	text18
  2565  0302                     __ptext18:	
  2566 ;; *************** function _Lcd_Set_Cursor *****************
  2567 ;; Defined at:
  2568 ;;		line 41 in file "./lcd.h"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  a               1    wreg     unsigned char 
  2571 ;;  b               1    7[COMMON] unsigned char 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  a               1    2[BANK0 ] unsigned char 
  2574 ;;  temp            1    5[BANK0 ] unsigned char 
  2575 ;;  y               1    4[BANK0 ] unsigned char 
  2576 ;;  z               1    3[BANK0 ] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         1       0       0       0       0
  2587 ;;      Locals:         0       4       0       0       0
  2588 ;;      Temps:          0       2       0       0       0
  2589 ;;      Totals:         1       6       0       0       0
  2590 ;;Total ram usage:        7 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; Hardware stack levels required when called: 5
  2593 ;; This function calls:
  2594 ;;		_Lcd_Cmd
  2595 ;; This function is called by:
  2596 ;;		_main
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600  0302                     _Lcd_Set_Cursor:	
  2601                           ;psect for function _Lcd_Set_Cursor
  2602                           
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2606                           ;Lcd_Set_Cursor@a stored from wreg
  2607  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0304  00A2               	movwf	Lcd_Set_Cursor@a
  2610  0305                     l1586:
  2611                           
  2612                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2613  0305  0322               	decf	Lcd_Set_Cursor@a,w
  2614  0306  1D03               	btfss	3,2
  2615  0307  2B09               	goto	u1251
  2616  0308  2B0A               	goto	u1250
  2617  0309                     u1251:
  2618  0309  2B2F               	goto	l1596
  2619  030A                     u1250:
  2620  030A                     l1588:
  2621                           
  2622                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2623  030A  0877               	movf	Lcd_Set_Cursor@b,w
  2624  030B  3E7F               	addlw	127
  2625  030C  00A0               	movwf	??_Lcd_Set_Cursor
  2626  030D  0820               	movf	??_Lcd_Set_Cursor,w
  2627  030E  00A5               	movwf	Lcd_Set_Cursor@temp
  2628                           
  2629                           ;./lcd.h: 47:   z = temp>>4;
  2630  030F  0825               	movf	Lcd_Set_Cursor@temp,w
  2631  0310  00A0               	movwf	??_Lcd_Set_Cursor
  2632  0311  3004               	movlw	4
  2633  0312                     u1265:
  2634  0312  1003               	clrc
  2635  0313  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2636  0314  3EFF               	addlw	-1
  2637  0315  1D03               	skipz
  2638  0316  2B12               	goto	u1265
  2639  0317  0820               	movf	??_Lcd_Set_Cursor,w
  2640  0318  00A1               	movwf	??_Lcd_Set_Cursor+1
  2641  0319  0821               	movf	??_Lcd_Set_Cursor+1,w
  2642  031A  00A3               	movwf	Lcd_Set_Cursor@z
  2643  031B                     l1590:
  2644                           
  2645                           ;./lcd.h: 48:   y = temp & 0x0F;
  2646  031B  0825               	movf	Lcd_Set_Cursor@temp,w
  2647  031C  390F               	andlw	15
  2648  031D  00A0               	movwf	??_Lcd_Set_Cursor
  2649  031E  0820               	movf	??_Lcd_Set_Cursor,w
  2650  031F  00A4               	movwf	Lcd_Set_Cursor@y
  2651  0320                     l1592:
  2652                           
  2653                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2654  0320  0823               	movf	Lcd_Set_Cursor@z,w
  2655  0321  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2656  0326                     l1594:
  2657                           
  2658                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2659  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0328  0824               	movf	Lcd_Set_Cursor@y,w
  2662  0329  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2663                           
  2664                           ;./lcd.h: 51:  }
  2665  032E  2B59               	goto	l75
  2666  032F                     l1596:
  2667  032F  3002               	movlw	2
  2668  0330  0622               	xorwf	Lcd_Set_Cursor@a,w
  2669  0331  1D03               	btfss	3,2
  2670  0332  2B34               	goto	u1271
  2671  0333  2B35               	goto	u1270
  2672  0334                     u1271:
  2673  0334  2B59               	goto	l75
  2674  0335                     u1270:
  2675  0335                     l1598:
  2676                           
  2677                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2678  0335  0877               	movf	Lcd_Set_Cursor@b,w
  2679  0336  3EBF               	addlw	191
