

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:11:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  product         2    7[COMMON] unsigned int 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  2    3[COMMON] unsigned int 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         4       0       0       0       0
  2139 ;;      Locals:         2       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0
  2141 ;;      Totals:         6       0       0       0       0
  2142 ;;Total ram usage:        6 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; Hardware stack levels required when called: 3
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_setupNewVolumeFlow
  2149 ;;		_getADConverterValue
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153  041F                     ___wmul:	
  2154                           ;psect for function ___wmul
  2155                           
  2156  041F                     l1194:	
  2157                           ;incstack = 0
  2158                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2159                           
  2160  041F  01F7               	clrf	___wmul@product
  2161  0420  01F8               	clrf	___wmul@product+1
  2162  0421                     l1196:
  2163  0421  1C73               	btfss	___wmul@multiplier,0
  2164  0422  2C24               	goto	u701
  2165  0423  2C25               	goto	u700
  2166  0424                     u701:
  2167  0424  2C2B               	goto	l252
  2168  0425                     u700:
  2169  0425                     l1198:
  2170  0425  0875               	movf	___wmul@multiplicand,w
  2171  0426  07F7               	addwf	___wmul@product,f
  2172  0427  1803               	skipnc
  2173  0428  0AF8               	incf	___wmul@product+1,f
  2174  0429  0876               	movf	___wmul@multiplicand+1,w
  2175  042A  07F8               	addwf	___wmul@product+1,f
  2176  042B                     l252:
  2177  042B  3001               	movlw	1
  2178  042C                     u715:
  2179  042C  1003               	clrc
  2180  042D  0DF5               	rlf	___wmul@multiplicand,f
  2181  042E  0DF6               	rlf	___wmul@multiplicand+1,f
  2182  042F  3EFF               	addlw	-1
  2183  0430  1D03               	skipz
  2184  0431  2C2C               	goto	u715
  2185  0432                     l1200:
  2186  0432  3001               	movlw	1
  2187  0433                     u725:
  2188  0433  1003               	clrc
  2189  0434  0CF4               	rrf	___wmul@multiplier+1,f
  2190  0435  0CF3               	rrf	___wmul@multiplier,f
  2191  0436  3EFF               	addlw	-1
  2192  0437  1D03               	skipz
  2193  0438  2C33               	goto	u725
  2194  0439                     l1202:
  2195  0439  0873               	movf	___wmul@multiplier,w
  2196  043A  0474               	iorwf	___wmul@multiplier+1,w
  2197  043B  1D03               	btfss	3,2
  2198  043C  2C3E               	goto	u731
  2199  043D  2C3F               	goto	u730
  2200  043E                     u731:
  2201  043E  2C21               	goto	l1196
  2202  043F                     u730:
  2203  043F                     l1204:
  2204  043F  0878               	movf	___wmul@product+1,w
  2205  0440  00F4               	movwf	?___wmul+1
  2206  0441  0877               	movf	___wmul@product,w
  2207  0442  00F3               	movwf	?___wmul
  2208  0443                     l254:
  2209  0443  0008               	return
  2210  0444                     __end_of___wmul:
  2211                           
  2212                           	psect	text14
  2213  0556                     __ptext14:	
  2214 ;; *************** function _setupExternalInterruption *****************
  2215 ;; Defined at:
  2216 ;;		line 191 in file "main.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		None
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         0       0       0       0       0
  2231 ;;      Locals:         0       0       0       0       0
  2232 ;;      Temps:          0       0       0       0       0
  2233 ;;      Totals:         0       0       0       0       0
  2234 ;;Total ram usage:        0 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; Hardware stack levels required when called: 3
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_main
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244  0556                     _setupExternalInterruption:	
  2245                           ;psect for function _setupExternalInterruption
  2246                           
  2247  0556                     l1058:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _setupExternalInterruption: []
  2250                           
  2251                           
  2252                           ;main.c: 193:     OPTION_REGbits.INTEDG = 1;
  2253  0556  1683               	bsf	3,5	;RP0=1, select bank1
  2254  0557  1303               	bcf	3,6	;RP1=0, select bank1
  2255  0558  1701               	bsf	1,6	;volatile
  2256                           
  2257                           ;main.c: 194:  INTCONbits.GIE = 1;
  2258  0559  178B               	bsf	11,7	;volatile
  2259                           
  2260                           ;main.c: 195:  INTCONbits.INTE = 1;
  2261  055A  160B               	bsf	11,4	;volatile
  2262  055B                     l137:	
  2263                           ;main.c: 196:     return;
  2264                           
  2265  055B  0008               	return
  2266  055C                     __end_of_setupExternalInterruption:
  2267                           
  2268                           	psect	text15
  2269  04D4                     __ptext15:	
  2270 ;; *************** function _setupADC *****************
  2271 ;; Defined at:
  2272 ;;		line 243 in file "main.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		status,2
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       0       0       0       0
  2287 ;;      Locals:         0       0       0       0       0
  2288 ;;      Temps:          0       0       0       0       0
  2289 ;;      Totals:         0       0       0       0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used: 1
  2292 ;; Hardware stack levels required when called: 3
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_main
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300  04D4                     _setupADC:	
  2301                           ;psect for function _setupADC
  2302                           
  2303  04D4                     l1076:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _setupADC: [status,2]
  2306                           
  2307                           
  2308                           ;main.c: 248:     ADCON1bits.PCFG0 = 1;
  2309  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  2310  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  2311  04D6  141F               	bsf	31,0	;volatile
  2312                           
  2313                           ;main.c: 249:     ADCON1bits.PCFG1 = 1;
  2314  04D7  149F               	bsf	31,1	;volatile
  2315                           
  2316                           ;main.c: 250:     ADCON1bits.PCFG2 = 1;
  2317  04D8  151F               	bsf	31,2	;volatile
  2318                           
  2319                           ;main.c: 251:     ADCON1bits.PCFG3 = 1;
  2320  04D9  159F               	bsf	31,3	;volatile
  2321                           
  2322                           ;main.c: 254:     ADCON1bits.ADCS2 = 1;
  2323  04DA  171F               	bsf	31,6	;volatile
  2324                           
  2325                           ;main.c: 255:     ADCON0bits.ADCS1 = 1;
  2326  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2327  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2328  04DD  179F               	bsf	31,7	;volatile
  2329                           
  2330                           ;main.c: 256:     ADCON0bits.ADCS0 = 0;
  2331  04DE  131F               	bcf	31,6	;volatile
  2332                           
  2333                           ;main.c: 259:     ADCON1bits.ADFM = 0;
  2334  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  2335  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  2336  04E1  139F               	bcf	31,7	;volatile
  2337  04E2                     l1078:
  2338                           
  2339                           ;main.c: 262:     ADRESL = 0;
  2340  04E2  019E               	clrf	30	;volatile
  2341                           
  2342                           ;main.c: 263:     ADRESH = 0;
  2343  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2344  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2345  04E5  019E               	clrf	30	;volatile
  2346  04E6                     l1080:
  2347                           
  2348                           ;main.c: 267:     ADCON0bits.ADON = 1;
  2349  04E6  141F               	bsf	31,0	;volatile
  2350  04E7                     l1082:
  2351                           
  2352                           ;main.c: 270:     ADCON0bits.CHS0 = 0;
  2353  04E7  119F               	bcf	31,3	;volatile
  2354  04E8                     l1084:
  2355                           
  2356                           ;main.c: 271:     ADCON0bits.CHS1 = 0;
  2357  04E8  121F               	bcf	31,4	;volatile
  2358  04E9                     l1086:
  2359                           
  2360                           ;main.c: 272:     ADCON0bits.CHS2 = 0;
  2361  04E9  129F               	bcf	31,5	;volatile
  2362  04EA                     l158:
  2363  04EA  0008               	return
  2364  04EB                     __end_of_setupADC:
  2365                           
  2366                           	psect	text16
  2367  03F6                     __ptext16:	
  2368 ;; *************** function _Lcd_Write_String *****************
  2369 ;; Defined at:
  2370 ;;		line 97 in file "./lcd.h"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  a               1    wreg     PTR unsigned char 
  2373 ;;		 -> STR_2(12), STR_1(10), 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2376 ;;		 -> STR_2(12), STR_1(10), 
  2377 ;;  i               2    0[BANK0 ] int 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2387 ;;      Params:         0       0       0       0       0
  2388 ;;      Locals:         0       3       0       0       0
  2389 ;;      Temps:          0       0       0       0       0
  2390 ;;      Totals:         0       3       0       0       0
  2391 ;;Total ram usage:        3 bytes
  2392 ;; Hardware stack levels used: 1
  2393 ;; Hardware stack levels required when called: 5
  2394 ;; This function calls:
  2395 ;;		_Lcd_Write_Char
  2396 ;; This function is called by:
  2397 ;;		_main
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401  03F6                     _Lcd_Write_String:	
  2402                           ;psect for function _Lcd_Write_String
  2403                           
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2407                           ;Lcd_Write_String@a stored from wreg
  2408  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2409  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2410  03F8  00A2               	movwf	Lcd_Write_String@a
  2411  03F9                     l1622:
  2412                           
  2413                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2414  03F9  01A0               	clrf	Lcd_Write_String@i
  2415  03FA  01A1               	clrf	Lcd_Write_String@i+1
  2416  03FB  2C11               	goto	l1628
  2417  03FC                     l1624:
  2418                           
  2419                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2420  03FC  0820               	movf	Lcd_Write_String@i,w
  2421  03FD  0722               	addwf	Lcd_Write_String@a,w
  2422  03FE  0084               	movwf	4
  2423  03FF  120A  118A  2485  120A  118A  	fcall	stringdir
  2424  0404  120A  118A  2360  120A  118A  	fcall	_Lcd_Write_Char
  2425  0409                     l1626:
  2426  0409  3001               	movlw	1
  2427  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2428  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2429  040C  07A0               	addwf	Lcd_Write_String@i,f
  2430  040D  1803               	skipnc
  2431  040E  0AA1               	incf	Lcd_Write_String@i+1,f
  2432  040F  3000               	movlw	0
  2433  0410  07A1               	addwf	Lcd_Write_String@i+1,f
  2434  0411                     l1628:
  2435  0411  0820               	movf	Lcd_Write_String@i,w
  2436  0412  0722               	addwf	Lcd_Write_String@a,w
  2437  0413  0084               	movwf	4
  2438  0414  120A  118A  2485  120A  118A  	fcall	stringdir
  2439  0419  3A00               	xorlw	0
  2440  041A  1D03               	skipz
  2441  041B  2C1D               	goto	u1291
  2442  041C  2C1E               	goto	u1290
  2443  041D                     u1291:
  2444  041D  2BFC               	goto	l1624
  2445  041E                     u1290:
  2446  041E                     l89:
  2447  041E  0008               	return
  2448  041F                     __end_of_Lcd_Write_String:
  2449                           
  2450                           	psect	text17
  2451  0360                     __ptext17:	
  2452 ;; *************** function _Lcd_Write_Char *****************
  2453 ;; Defined at:
  2454 ;;		line 81 in file "./lcd.h"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  a               1    wreg     unsigned char 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  a               1    7[COMMON] unsigned char 
  2459 ;;  y               1    6[COMMON] unsigned char 
  2460 ;;  temp            1    5[COMMON] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         0       0       0       0       0
  2471 ;;      Locals:         3       0       0       0       0
  2472 ;;      Temps:          1       0       0       0       0
  2473 ;;      Totals:         4       0       0       0       0
  2474 ;;Total ram usage:        4 bytes
  2475 ;; Hardware stack levels used: 1
  2476 ;; Hardware stack levels required when called: 4
  2477 ;; This function calls:
  2478 ;;		_Lcd_Port
  2479 ;; This function is called by:
  2480 ;;		_Lcd_Write_String
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484  0360                     _Lcd_Write_Char:	
  2485                           ;psect for function _Lcd_Write_Char
  2486                           
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2490                           ;Lcd_Write_Char@a stored from wreg
  2491  0360  00F7               	movwf	Lcd_Write_Char@a
  2492  0361                     l1556:
  2493                           
  2494                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  2495  0361  0877               	movf	Lcd_Write_Char@a,w
  2496  0362  390F               	andlw	15
  2497  0363  00F4               	movwf	??_Lcd_Write_Char
  2498  0364  0874               	movf	??_Lcd_Write_Char,w
  2499  0365  00F5               	movwf	Lcd_Write_Char@temp
  2500                           
  2501                           ;./lcd.h: 85:    y = a&0xF0;
  2502  0366  0877               	movf	Lcd_Write_Char@a,w
  2503  0367  39F0               	andlw	240
  2504  0368  00F4               	movwf	??_Lcd_Write_Char
  2505  0369  0874               	movf	??_Lcd_Write_Char,w
  2506  036A  00F6               	movwf	Lcd_Write_Char@y
  2507  036B                     l1558:
  2508                           
  2509                           ;./lcd.h: 86:    RD2 = 1;
  2510  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2511  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2512  036D  1508               	bsf	8,2	;volatile
  2513  036E                     l1560:
  2514                           
  2515                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2516  036E  0876               	movf	Lcd_Write_Char@y,w
  2517  036F  00F4               	movwf	??_Lcd_Write_Char
  2518  0370  3004               	movlw	4
  2519  0371                     u1245:
  2520  0371  1003               	clrc
  2521  0372  0CF4               	rrf	??_Lcd_Write_Char,f
  2522  0373  3EFF               	addlw	-1
  2523  0374  1D03               	skipz
  2524  0375  2B71               	goto	u1245
  2525  0376  0874               	movf	??_Lcd_Write_Char,w
  2526  0377  120A  118A  2444  120A  118A  	fcall	_Lcd_Port
  2527  037C                     l1562:
  2528                           
  2529                           ;./lcd.h: 88:    RD3 = 1;
  2530  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2531  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2532  037E  1588               	bsf	8,3	;volatile
  2533  037F                     l1564:
  2534                           
  2535                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2536  037F  300D               	movlw	13
  2537  0380  00F4               	movwf	??_Lcd_Write_Char
  2538  0381                     u1347:
  2539  0381  0BF4               	decfsz	??_Lcd_Write_Char,f
  2540  0382  2B81               	goto	u1347
  2541  0383                     l1566:
  2542                           
  2543                           ;./lcd.h: 90:    RD3 = 0;
  2544  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0385  1188               	bcf	8,3	;volatile
  2547  0386                     l1568:
  2548                           
  2549                           ;./lcd.h: 91:    Lcd_Port(temp);
  2550  0386  0875               	movf	Lcd_Write_Char@temp,w
  2551  0387  120A  118A  2444  120A  118A  	fcall	_Lcd_Port
  2552  038C                     l1570:
  2553                           
  2554                           ;./lcd.h: 92:    RD3 = 1;
  2555  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2556  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2557  038E  1588               	bsf	8,3	;volatile
  2558  038F                     l1572:
  2559                           
  2560                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2561  038F  300D               	movlw	13
  2562  0390  00F4               	movwf	??_Lcd_Write_Char
  2563  0391                     u1357:
  2564  0391  0BF4               	decfsz	??_Lcd_Write_Char,f
  2565  0392  2B91               	goto	u1357
  2566  0393                     l1574:
  2567                           
  2568                           ;./lcd.h: 94:    RD3 = 0;
  2569  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0395  1188               	bcf	8,3	;volatile
  2572  0396                     l83:
  2573  0396  0008               	return
  2574  0397                     __end_of_Lcd_Write_Char:
  2575                           
  2576                           	psect	text18
  2577  0308                     __ptext18:	
  2578 ;; *************** function _Lcd_Set_Cursor *****************
  2579 ;; Defined at:
  2580 ;;		line 41 in file "./lcd.h"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  a               1    wreg     unsigned char 
  2583 ;;  b               1    7[COMMON] unsigned char 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  a               1    2[BANK0 ] unsigned char 
  2586 ;;  temp            1    5[BANK0 ] unsigned char 
  2587 ;;  y               1    4[BANK0 ] unsigned char 
  2588 ;;  z               1    3[BANK0 ] unsigned char 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         1       0       0       0       0
  2599 ;;      Locals:         0       4       0       0       0
  2600 ;;      Temps:          0       2       0       0       0
  2601 ;;      Totals:         1       6       0       0       0
  2602 ;;Total ram usage:        7 bytes
  2603 ;; Hardware stack levels used: 1
  2604 ;; Hardware stack levels required when called: 5
  2605 ;; This function calls:
  2606 ;;		_Lcd_Cmd
  2607 ;; This function is called by:
  2608 ;;		_main
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612  0308                     _Lcd_Set_Cursor:	
  2613                           ;psect for function _Lcd_Set_Cursor
  2614                           
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2618                           ;Lcd_Set_Cursor@a stored from wreg
  2619  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2621  030A  00A2               	movwf	Lcd_Set_Cursor@a
  2622  030B                     l1592:
  2623                           
  2624                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2625  030B  0322               	decf	Lcd_Set_Cursor@a,w
  2626  030C  1D03               	btfss	3,2
  2627  030D  2B0F               	goto	u1251
  2628  030E  2B10               	goto	u1250
  2629  030F                     u1251:
  2630  030F  2B35               	goto	l1602
  2631  0310                     u1250:
  2632  0310                     l1594:
  2633                           
  2634                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2635  0310  0877               	movf	Lcd_Set_Cursor@b,w
  2636  0311  3E7F               	addlw	127
  2637  0312  00A0               	movwf	??_Lcd_Set_Cursor
  2638  0313  0820               	movf	??_Lcd_Set_Cursor,w
  2639  0314  00A5               	movwf	Lcd_Set_Cursor@temp
  2640                           
  2641                           ;./lcd.h: 47:   z = temp>>4;
  2642  0315  0825               	movf	Lcd_Set_Cursor@temp,w
  2643  0316  00A0               	movwf	??_Lcd_Set_Cursor
  2644  0317  3004               	movlw	4
  2645  0318                     u1265:
  2646  0318  1003               	clrc
  2647  0319  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2648  031A  3EFF               	addlw	-1
  2649  031B  1D03               	skipz
  2650  031C  2B18               	goto	u1265
  2651  031D  0820               	movf	??_Lcd_Set_Cursor,w
  2652  031E  00A1               	movwf	??_Lcd_Set_Cursor+1
  2653  031F  0821               	movf	??_Lcd_Set_Cursor+1,w
  2654  0320  00A3               	movwf	Lcd_Set_Cursor@z
  2655  0321                     l1596:
  2656                           
  2657                           ;./lcd.h: 48:   y = temp & 0x0F;
  2658  0321  0825               	movf	Lcd_Set_Cursor@temp,w
  2659  0322  390F               	andlw	15
  2660  0323  00A0               	movwf	??_Lcd_Set_Cursor
  2661  0324  0820               	movf	??_Lcd_Set_Cursor,w
  2662  0325  00A4               	movwf	Lcd_Set_Cursor@y
  2663  0326                     l1598:
  2664                           
  2665                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2666  0326  0823               	movf	Lcd_Set_Cursor@z,w
  2667  0327  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2668  032C                     l1600:
  2669                           
  2670                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2671  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2672  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2673  032E  0824               	movf	Lcd_Set_Cursor@y,w
  2674  032F  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2675                           
  2676                           ;./lcd.h: 51:  }
  2677  0334  2B5F               	goto	l77
  2678  0335                     l1602:
  2679  0335  3002               	movlw	2
  2680  0336  0622               	xorwf	Lcd_Set_Cursor@a,w
  2681  0337  1D03               	btfss	3,2
  2682  0338  2B3A               	goto	u1271
  2683  0339  2B3B               	goto	u1270
  2684  033A                     u1271:
  2685  033A  2B5F               	goto	l77
  2686  033B                     u1270:
  2687  033B                     l1604:
  2688                           
  2689                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2690  033B  0877               	movf	Lcd_Set_Cursor@b,w
  2691  033C  3EBF               	addlw	191
  2692  033D  00A0               	movwf	??_Lcd_Set_Cursor
  2693  033E  0820               	movf	??_Lcd_Set_Cursor,w
  2694  033F  00A5               	movwf	Lcd_Set_Cursor@temp
  2695                           
  2696                           ;./lcd.h: 55:   z = temp>>4;
  2697  0340  0825               	movf	Lcd_Set_Cursor@temp,w
  2698  0341  00A0               	movwf	??_Lcd_Set_Cursor
  2699  0342  3004               	movlw	4
  2700  0343                     u1285:
  2701  0343  1003               	clrc
  2702  0344  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2703  0345  3EFF               	addlw	-1
  2704  0346  1D03               	skipz
  2705  0347  2B43               	goto	u1285
  2706  0348  0820               	movf	??_Lcd_Set_Cursor,w
  2707  0349  00A1               	movwf	??_Lcd_Set_Cursor+1
  2708  034A  0821               	movf	??_Lcd_Set_Cursor+1,w
  2709  034B  00A3               	movwf	Lcd_Set_Cursor@z
  2710  034C                     l1606:
  2711                           
  2712                           ;./lcd.h: 56:   y = temp & 0x0F;
  2713  034C  0825               	movf	Lcd_Set_Cursor@temp,w
  2714  034D  390F               	andlw	15
  2715  034E  00A0               	movwf	??_Lcd_Set_Cursor
  2716  034F  0820               	movf	??_Lcd_Set_Cursor,w
  2717  0350  00A4               	movwf	Lcd_Set_Cursor@y
  2718  0351                     l1608:
  2719                           
  2720                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2721  0351  0823               	movf	Lcd_Set_Cursor@z,w
  2722  0352  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2723  0357                     l1610:
  2724                           
  2725                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2726  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0359  0824               	movf	Lcd_Set_Cursor@y,w
  2729  035A  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2730  035F                     l77:
  2731  035F  0008               	return
