

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2490  0437  1D03               	skipz
  2491  0438  2C3B               	goto	u1815
  2492  0439  0873               	movf	___awmod@divisor,w
  2493  043A  0275               	subwf	___awmod@dividend,w
  2494  043B                     u1815:
  2495  043B  1C03               	skipc
  2496  043C  2C3E               	goto	u1811
  2497  043D  2C3F               	goto	u1810
  2498  043E                     u1811:
  2499  043E  2C45               	goto	l1930
  2500  043F                     u1810:
  2501  043F                     l1928:
  2502  043F  0873               	movf	___awmod@divisor,w
  2503  0440  02F5               	subwf	___awmod@dividend,f
  2504  0441  0874               	movf	___awmod@divisor+1,w
  2505  0442  1C03               	skipc
  2506  0443  03F6               	decf	___awmod@dividend+1,f
  2507  0444  02F6               	subwf	___awmod@dividend+1,f
  2508  0445                     l1930:
  2509  0445  3001               	movlw	1
  2510  0446                     u1825:
  2511  0446  1003               	clrc
  2512  0447  0CF4               	rrf	___awmod@divisor+1,f
  2513  0448  0CF3               	rrf	___awmod@divisor,f
  2514  0449  3EFF               	addlw	-1
  2515  044A  1D03               	skipz
  2516  044B  2C46               	goto	u1825
  2517  044C                     l1932:
  2518  044C  3001               	movlw	1
  2519  044D  02A0               	subwf	___awmod@counter,f
  2520  044E  1D03               	btfss	3,2
  2521  044F  2C51               	goto	u1831
  2522  0450  2C52               	goto	u1830
  2523  0451                     u1831:
  2524  0451  2C35               	goto	l1926
  2525  0452                     u1830:
  2526  0452                     l1934:
  2527  0452  0821               	movf	___awmod@sign,w
  2528  0453  1903               	btfsc	3,2
  2529  0454  2C56               	goto	u1841
  2530  0455  2C57               	goto	u1840
  2531  0456                     u1841:
  2532  0456  2C5C               	goto	l1938
  2533  0457                     u1840:
  2534  0457                     l1936:
  2535  0457  09F5               	comf	___awmod@dividend,f
  2536  0458  09F6               	comf	___awmod@dividend+1,f
  2537  0459  0AF5               	incf	___awmod@dividend,f
  2538  045A  1903               	skipnz
  2539  045B  0AF6               	incf	___awmod@dividend+1,f
  2540  045C                     l1938:
  2541  045C  0876               	movf	___awmod@dividend+1,w
  2542  045D  00F4               	movwf	?___awmod+1
  2543  045E  0875               	movf	___awmod@dividend,w
  2544  045F  00F3               	movwf	?___awmod
  2545  0460                     l446:
  2546  0460  0008               	return
  2547  0461                     __end_of___awmod:
  2548                           
  2549                           	psect	text10
  2550  04BB                     __ptext10:	
  2551 ;; *************** function _Lcd_Set_Cursor *****************
  2552 ;; Defined at:
  2553 ;;		line 41 in file "./lcd.h"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  a               1    wreg     unsigned char 
  2556 ;;  b               1    7[COMMON] unsigned char 
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;  a               1    2[BANK0 ] unsigned char 
  2559 ;;  temp            1    5[BANK0 ] unsigned char 
  2560 ;;  y               1    4[BANK0 ] unsigned char 
  2561 ;;  z               1    3[BANK0 ] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         1       0       0       0       0
  2572 ;;      Locals:         0       4       0       0       0
  2573 ;;      Temps:          0       2       0       0       0
  2574 ;;      Totals:         1       6       0       0       0
  2575 ;;Total ram usage:        7 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; Hardware stack levels required when called: 5
  2578 ;; This function calls:
  2579 ;;		_Lcd_Cmd
  2580 ;; This function is called by:
  2581 ;;		_writeValor
  2582 ;;		_handleMenu
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586  04BB                     _Lcd_Set_Cursor:	
  2587                           ;psect for function _Lcd_Set_Cursor
  2588                           
  2589                           
  2590                           ;incstack = 0
  2591 ;; hardware stack exceeded
  2592                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2593                           ;Lcd_Set_Cursor@a stored from wreg
  2594  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2595  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2596  04BD  00A2               	movwf	Lcd_Set_Cursor@a
  2597  04BE                     l1858:
  2598                           
  2599                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2600  04BE  0322               	decf	Lcd_Set_Cursor@a,w
  2601  04BF  1D03               	btfss	3,2
  2602  04C0  2CC2               	goto	u1711
  2603  04C1  2CC3               	goto	u1710
  2604  04C2                     u1711:
  2605  04C2  2CE8               	goto	l1868
  2606  04C3                     u1710:
  2607  04C3                     l1860:
  2608                           
  2609                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2610  04C3  0877               	movf	Lcd_Set_Cursor@b,w
  2611  04C4  3E7F               	addlw	127
  2612  04C5  00A0               	movwf	??_Lcd_Set_Cursor
  2613  04C6  0820               	movf	??_Lcd_Set_Cursor,w
  2614  04C7  00A5               	movwf	Lcd_Set_Cursor@temp
  2615                           
  2616                           ;./lcd.h: 47:   z = temp>>4;
  2617  04C8  0825               	movf	Lcd_Set_Cursor@temp,w
  2618  04C9  00A0               	movwf	??_Lcd_Set_Cursor
  2619  04CA  3004               	movlw	4
  2620  04CB                     u1725:
  2621  04CB  1003               	clrc
  2622  04CC  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2623  04CD  3EFF               	addlw	-1
  2624  04CE  1D03               	skipz
  2625  04CF  2CCB               	goto	u1725
  2626  04D0  0820               	movf	??_Lcd_Set_Cursor,w
  2627  04D1  00A1               	movwf	??_Lcd_Set_Cursor+1
  2628  04D2  0821               	movf	??_Lcd_Set_Cursor+1,w
  2629  04D3  00A3               	movwf	Lcd_Set_Cursor@z
  2630  04D4                     l1862:
  2631                           
  2632                           ;./lcd.h: 48:   y = temp & 0x0F;
  2633  04D4  0825               	movf	Lcd_Set_Cursor@temp,w
  2634  04D5  390F               	andlw	15
  2635  04D6  00A0               	movwf	??_Lcd_Set_Cursor
  2636  04D7  0820               	movf	??_Lcd_Set_Cursor,w
  2637  04D8  00A4               	movwf	Lcd_Set_Cursor@y
  2638  04D9                     l1864:
  2639                           
  2640                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2641  04D9  0823               	movf	Lcd_Set_Cursor@z,w
  2642  04DA  120A  118A  26B9  120A  118A  	fcall	_Lcd_Cmd
  2643  04DF                     l1866:
  2644                           
  2645                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2646  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2647  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2648  04E1  0824               	movf	Lcd_Set_Cursor@y,w
  2649  04E2  120A  118A  26B9  120A  118A  	fcall	_Lcd_Cmd
  2650                           
  2651                           ;./lcd.h: 51:  }
  2652  04E7  2D12               	goto	l77
  2653  04E8                     l1868:
  2654  04E8  3002               	movlw	2
  2655  04E9  0622               	xorwf	Lcd_Set_Cursor@a,w
  2656  04EA  1D03               	btfss	3,2
  2657  04EB  2CED               	goto	u1731
  2658  04EC  2CEE               	goto	u1730
  2659  04ED                     u1731:
  2660  04ED  2D12               	goto	l77
  2661  04EE                     u1730:
  2662  04EE                     l1870:
  2663                           
  2664                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2665  04EE  0877               	movf	Lcd_Set_Cursor@b,w
  2666  04EF  3EBF               	addlw	191
  2667  04F0  00A0               	movwf	??_Lcd_Set_Cursor
  2668  04F1  0820               	movf	??_Lcd_Set_Cursor,w
  2669  04F2  00A5               	movwf	Lcd_Set_Cursor@temp
  2670                           
  2671                           ;./lcd.h: 55:   z = temp>>4;
  2672  04F3  0825               	movf	Lcd_Set_Cursor@temp,w
  2673  04F4  00A0               	movwf	??_Lcd_Set_Cursor
  2674  04F5  3004               	movlw	4
  2675  04F6                     u1745:
  2676  04F6  1003               	clrc
  2677  04F7  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2678  04F8  3EFF               	addlw	-1
  2679  04F9  1D03               	skipz
  2680  04FA  2CF6               	goto	u1745
  2681  04FB  0820               	movf	??_Lcd_Set_Cursor,w
  2682  04FC  00A1               	movwf	??_Lcd_Set_Cursor+1
  2683  04FD  0821               	movf	??_Lcd_Set_Cursor+1,w
  2684  04FE  00A3               	movwf	Lcd_Set_Cursor@z
  2685  04FF                     l1872:
  2686                           
  2687                           ;./lcd.h: 56:   y = temp & 0x0F;
  2688  04FF  0825               	movf	Lcd_Set_Cursor@temp,w
  2689  0500  390F               	andlw	15
  2690  0501  00A0               	movwf	??_Lcd_Set_Cursor
  2691  0502  0820               	movf	??_Lcd_Set_Cursor,w
  2692  0503  00A4               	movwf	Lcd_Set_Cursor@y
  2693  0504                     l1874:
  2694                           
  2695                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2696  0504  0823               	movf	Lcd_Set_Cursor@z,w
  2697  0505  120A  118A  26B9  120A  118A  	fcall	_Lcd_Cmd
  2698  050A                     l1876:
  2699                           
  2700                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2701  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2702  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2703  050C  0824               	movf	Lcd_Set_Cursor@y,w
  2704  050D  120A  118A  26B9  120A  118A  	fcall	_Lcd_Cmd
  2705  0512                     l77:
  2706  0512  0008               	return
  2707  0513                     __end_of_Lcd_Set_Cursor:
  2708                           
  2709                           	psect	text11
  2710  05C8                     __ptext11:	
  2711 ;; *************** function _Lcd_Write_String *****************
  2712 ;; Defined at:
  2713 ;;		line 97 in file "./lcd.h"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  a               1    wreg     PTR unsigned char 
  2716 ;;		 -> STR_2(12), STR_1(15), 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2719 ;;		 -> STR_2(12), STR_1(15), 
  2720 ;;  i               2    0[BANK0 ] int 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         0       0       0       0       0
  2731 ;;      Locals:         0       3       0       0       0
  2732 ;;      Temps:          0       0       0       0       0
  2733 ;;      Totals:         0       3       0       0       0
  2734 ;;Total ram usage:        3 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; Hardware stack levels required when called: 5
  2737 ;; This function calls:
  2738 ;;		_Lcd_Write_Char
  2739 ;; This function is called by:
  2740 ;;		_handleMenu
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744  05C8                     _Lcd_Write_String:	
  2745                           ;psect for function _Lcd_Write_String
  2746                           
  2747                           
  2748                           ;incstack = 0
  2749 ;; using string table level
  2750                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2751                           ;Lcd_Write_String@a stored from wreg
  2752  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2753  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2754  05CA  00A2               	movwf	Lcd_Write_String@a
  2755  05CB                     l1944:
  2756                           
  2757                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2758  05CB  01A0               	clrf	Lcd_Write_String@i
  2759  05CC  01A1               	clrf	Lcd_Write_String@i+1
  2760  05CD  2DE3               	goto	l1950
  2761  05CE                     l1946:
  2762                           
  2763                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2764  05CE  0820               	movf	Lcd_Write_String@i,w
  2765  05CF  0722               	addwf	Lcd_Write_String@a,w
  2766  05D0  0084               	movwf	4
  2767  05D1  120A  118A  265A  120A  118A  	fcall	stringdir
  2768  05D6  120A  118A  255C  120A  118A  	fcall	_Lcd_Write_Char
  2769  05DB                     l1948:
  2770  05DB  3001               	movlw	1
  2771  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2772  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2773  05DE  07A0               	addwf	Lcd_Write_String@i,f
  2774  05DF  1803               	skipnc
  2775  05E0  0AA1               	incf	Lcd_Write_String@i+1,f
  2776  05E1  3000               	movlw	0
  2777  05E2  07A1               	addwf	Lcd_Write_String@i+1,f
  2778  05E3                     l1950:
  2779  05E3  0820               	movf	Lcd_Write_String@i,w
  2780  05E4  0722               	addwf	Lcd_Write_String@a,w
  2781  05E5  0084               	movwf	4
  2782  05E6  120A  118A  265A  120A  118A  	fcall	stringdir
  2783  05EB  3A00               	xorlw	0
  2784  05EC  1D03               	skipz
  2785  05ED  2DEF               	goto	u1851
  2786  05EE  2DF0               	goto	u1850
  2787  05EF                     u1851:
  2788  05EF  2DCE               	goto	l1946
  2789  05F0                     u1850:
  2790  05F0                     l89:
  2791  05F0  0008               	return
  2792  05F1                     __end_of_Lcd_Write_String:
  2793                           
  2794                           	psect	text12
  2795  055C                     __ptext12:	
  2796 ;; *************** function _Lcd_Write_Char *****************
  2797 ;; Defined at:
  2798 ;;		line 81 in file "./lcd.h"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  a               1    wreg     unsigned char 
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  a               1    7[COMMON] unsigned char 
  2803 ;;  y               1    6[COMMON] unsigned char 
  2804 ;;  temp            1    5[COMMON] unsigned char 
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         3       0       0       0       0
  2816 ;;      Temps:          1       0       0       0       0
  2817 ;;      Totals:         4       0       0       0       0
  2818 ;;Total ram usage:        4 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; Hardware stack levels required when called: 4
  2821 ;; This function calls:
  2822 ;;		_Lcd_Port
  2823 ;; This function is called by:
  2824 ;;		_Lcd_Write_String
  2825 ;;		_writeValor
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829  055C                     _Lcd_Write_Char:	
  2830                           ;psect for function _Lcd_Write_Char
  2831                           
  2832                           
  2833                           ;incstack = 0
  2834                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2835                           ;Lcd_Write_Char@a stored from wreg
  2836  055C  00F7               	movwf	Lcd_Write_Char@a
  2837  055D                     l1878:
  2838                           
  2839                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  2840  055D  0877               	movf	Lcd_Write_Char@a,w
  2841  055E  390F               	andlw	15
  2842  055F  00F4               	movwf	??_Lcd_Write_Char
  2843  0560  0874               	movf	??_Lcd_Write_Char,w
  2844  0561  00F5               	movwf	Lcd_Write_Char@temp
  2845                           
  2846                           ;./lcd.h: 85:    y = a&0xF0;
  2847  0562  0877               	movf	Lcd_Write_Char@a,w
  2848  0563  39F0               	andlw	240
  2849  0564  00F4               	movwf	??_Lcd_Write_Char
  2850  0565  0874               	movf	??_Lcd_Write_Char,w
  2851  0566  00F6               	movwf	Lcd_Write_Char@y
  2852  0567                     l1880:
  2853                           
  2854                           ;./lcd.h: 86:    RD2 = 1;
  2855  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0569  1508               	bsf	8,2	;volatile
  2858  056A                     l1882:
  2859                           
  2860                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2861  056A  0876               	movf	Lcd_Write_Char@y,w
  2862  056B  00F4               	movwf	??_Lcd_Write_Char
  2863  056C  3004               	movlw	4
  2864  056D                     u1755:
  2865  056D  1003               	clrc
  2866  056E  0CF4               	rrf	??_Lcd_Write_Char,f
  2867  056F  3EFF               	addlw	-1
  2868  0570  1D03               	skipz
  2869  0571  2D6D               	goto	u1755
  2870  0572  0874               	movf	??_Lcd_Write_Char,w
  2871  0573  120A  118A  2638  120A  118A  	fcall	_Lcd_Port
  2872  0578                     l1884:
  2873                           
  2874                           ;./lcd.h: 88:    RD3 = 1;
  2875  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2877  057A  1588               	bsf	8,3	;volatile
  2878  057B                     l1886:
  2879                           
  2880                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2881  057B  300D               	movlw	13
  2882  057C  00F4               	movwf	??_Lcd_Write_Char
  2883  057D                     u2127:
  2884  057D  0BF4               	decfsz	??_Lcd_Write_Char,f
  2885  057E  2D7D               	goto	u2127
  2886  057F                     l1888:
  2887                           
  2888                           ;./lcd.h: 90:    RD3 = 0;
  2889  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2890  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2891  0581  1188               	bcf	8,3	;volatile
  2892  0582                     l1890:
  2893                           
  2894                           ;./lcd.h: 91:    Lcd_Port(temp);
  2895  0582  0875               	movf	Lcd_Write_Char@temp,w
  2896  0583  120A  118A  2638  120A  118A  	fcall	_Lcd_Port
  2897  0588                     l1892:
  2898                           
  2899                           ;./lcd.h: 92:    RD3 = 1;
  2900  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2902  058A  1588               	bsf	8,3	;volatile
  2903  058B                     l1894:
  2904                           
  2905                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2906  058B  300D               	movlw	13
  2907  058C  00F4               	movwf	??_Lcd_Write_Char
  2908  058D                     u2137:
  2909  058D  0BF4               	decfsz	??_Lcd_Write_Char,f
  2910  058E  2D8D               	goto	u2137
  2911  058F                     l1896:
  2912                           
  2913                           ;./lcd.h: 94:    RD3 = 0;
  2914  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2915  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2916  0591  1188               	bcf	8,3	;volatile
  2917  0592                     l83:
  2918  0592  0008               	return
  2919  0593                     __end_of_Lcd_Write_Char:
  2920                           
  2921                           	psect	text13
  2922  0754                     __ptext13:	
  2923 ;; *************** function _Lcd_Clear *****************
  2924 ;; Defined at:
  2925 ;;		line 35 in file "./lcd.h"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2939 ;;      Params:         0       0       0       0       0
  2940 ;;      Locals:         0       0       0       0       0
  2941 ;;      Temps:          0       0       0       0       0
  2942 ;;      Totals:         0       0       0       0       0
  2943 ;;Total ram usage:        0 bytes
  2944 ;; Hardware stack levels used: 1
  2945 ;; Hardware stack levels required when called: 5
  2946 ;; This function calls:
  2947 ;;		_Lcd_Cmd
  2948 ;; This function is called by:
  2949 ;;		_handleMenu
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953  0754                     _Lcd_Clear:	
  2954                           ;psect for function _Lcd_Clear
  2955                           
  2956  0754                     l1942:	
  2957                           ;incstack = 0
  2958                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2959                           
  2960                           
  2961                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2962  0754  3000               	movlw	0
  2963  0755  120A  118A  26B9  120A  118A  	fcall	_Lcd_Cmd
  2964                           
  2965                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2966  075A  3001               	movlw	1
  2967  075B  120A  118A  26B9  120A  118A  	fcall	_Lcd_Cmd
  2968  0760                     l71:
  2969  0760  0008               	return
  2970  0761                     __end_of_Lcd_Clear:
  2971                           
  2972                           	psect	text14
  2973  077D                     __ptext14:	
  2974 ;; *************** function _setupWatchdogTimer *****************
  2975 ;; Defined at:
  2976 ;;		line 314 in file "main.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		None
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       0       0       0       0
  2991 ;;      Locals:         0       0       0       0       0
  2992 ;;      Temps:          0       0       0       0       0
  2993 ;;      Totals:         0       0       0       0       0
  2994 ;;Total ram usage:        0 bytes
  2995 ;; Hardware stack levels used: 1
  2996 ;; Hardware stack levels required when called: 3
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004  077D                     _setupWatchdogTimer:	
  3005                           ;psect for function _setupWatchdogTimer
  3006                           
  3007  077D                     l1746:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _setupWatchdogTimer: []
  3010                           
  3011                           
  3012                           ;main.c: 316:     OPTION_REGbits.PSA = 1;
  3013  077D  1683               	bsf	3,5	;RP0=1, select bank1
  3014  077E  1303               	bcf	3,6	;RP1=0, select bank1
  3015  077F  1581               	bsf	1,3	;volatile
  3016                           
  3017                           ;main.c: 317:     OPTION_REGbits.PS0 = 0;
  3018  0780  1001               	bcf	1,0	;volatile
  3019                           
  3020                           ;main.c: 318:     OPTION_REGbits.PS1 = 1;
  3021  0781  1481               	bsf	1,1	;volatile
  3022                           
  3023                           ;main.c: 319:     OPTION_REGbits.PS2 = 1;
  3024  0782  1501               	bsf	1,2	;volatile
  3025  0783  0064               	clrwdt	;# 
  3026  0784                     l183:	
  3027                           ;main.c: 321:     return;
  3028                           
  3029  0784  0008               	return
  3030  0785                     __end_of_setupWatchdogTimer:
  3031                           
  3032                           	psect	text15
  3033  071B                     __ptext15:	
  3034 ;; *************** function _setupTimer *****************
  3035 ;; Defined at:
  3036 ;;		line 102 in file "main.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;		None
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;		None
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3050 ;;      Params:         0       0       0       0       0
  3051 ;;      Locals:         0       0       0       0       0
  3052 ;;      Temps:          0       0       0       0       0
  3053 ;;      Totals:         0       0       0       0       0
  3054 ;;Total ram usage:        0 bytes
  3055 ;; Hardware stack levels used: 1
  3056 ;; Hardware stack levels required when called: 6
  3057 ;; This function calls:
  3058 ;;		_setupNewVolumeFlow
  3059 ;; This function is called by:
  3060 ;;		_main
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064  071B                     _setupTimer:	
  3065                           ;psect for function _setupTimer
  3066                           
  3067  071B                     l2074:	
  3068                           ;incstack = 0
  3069                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
  3070                           
  3071                           
  3072                           ;main.c: 105:     INTCONbits.GIE = 1;
  3073  071B  178B               	bsf	11,7	;volatile
  3074                           
  3075                           ;main.c: 106:     INTCONbits.PEIE = 1;
  3076  071C  170B               	bsf	11,6	;volatile
  3077                           
  3078                           ;main.c: 107:     PIE1bits.TMR1IE = 1;
  3079  071D  1683               	bsf	3,5	;RP0=1, select bank1
  3080  071E  1303               	bcf	3,6	;RP1=0, select bank1
  3081  071F  140C               	bsf	12,0	;volatile
  3082                           
  3083                           ;main.c: 110:     T1CONbits.TMR1CS = 0;
  3084  0720  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0721  1303               	bcf	3,6	;RP1=0, select bank0
