

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:55:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         0       0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 3
  1394 ;; This function calls:
  1395 ;;		_handleMenu
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401  0410                     _verifyMenu:	
  1402                           ;psect for function _verifyMenu
  1403                           
  1404  0410                     l998:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _verifyMenu: [status,2+status,0+pclath+cstack]
  1407                           
  1408                           
  1409                           ;main.c: 181:     if (PORTBbits.RB2)
  1410  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0412  1D06               	btfss	6,2	;volatile
  1413  0413  2C15               	goto	u481
  1414  0414  2C16               	goto	u480
  1415  0415                     u481:
  1416  0415  2C1B               	goto	l131
  1417  0416                     u480:
  1418  0416                     l1000:
  1419                           
  1420                           ;main.c: 182:     {;main.c: 183:         handleMenu();
  1421  0416  120A  118A  2422  120A  118A  	fcall	_handleMenu
  1422  041B                     l131:
  1423  041B  0008               	return
  1424  041C                     __end_of_verifyMenu:
  1425                           
  1426                           	psect	text7
  1427  0422                     __ptext7:	
  1428 ;; *************** function _handleMenu *****************
  1429 ;; Defined at:
  1430 ;;		line 175 in file "main.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		None
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 2
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_verifyMenu
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458  0422                     _handleMenu:	
  1459                           ;psect for function _handleMenu
  1460                           
  1461  0422                     l920:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _handleMenu: []
  1464                           
  1465  0422                     l127:	
  1466                           ;main.c: 177:     return;
  1467                           
  1468  0422  0008               	return
  1469  0423                     __end_of_handleMenu:
  1470                           
  1471                           	psect	text8
  1472  0423                     __ptext8:	
  1473 ;; *************** function _setupWatchdogTimer *****************
  1474 ;; Defined at:
  1475 ;;		line 204 in file "main.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		None
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 2
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503  0423                     _setupWatchdogTimer:	
  1504                           ;psect for function _setupWatchdogTimer
  1505                           
  1506  0423                     l1012:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _setupWatchdogTimer: []
  1509                           
  1510  0423                     l141:	
  1511                           ;main.c: 206:     return;
  1512                           
  1513  0423  0008               	return
  1514  0424                     __end_of_setupWatchdogTimer:
  1515                           
  1516                           	psect	text9
  1517  03A5                     __ptext9:	
  1518 ;; *************** function _setupTimer *****************
  1519 ;; Defined at:
  1520 ;;		line 84 in file "main.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 5
  1541 ;; This function calls:
  1542 ;;		_setupNewVolumeFlow
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548  03A5                     _setupTimer:	
  1549                           ;psect for function _setupTimer
  1550                           
  1551  03A5                     l1446:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
  1554                           
  1555                           
  1556                           ;main.c: 87:     INTCONbits.GIE = 1;
  1557  03A5  178B               	bsf	11,7	;volatile
  1558                           
  1559                           ;main.c: 88:     INTCONbits.PEIE = 1;
  1560  03A6  170B               	bsf	11,6	;volatile
  1561                           
  1562                           ;main.c: 89:     PIE1bits.TMR1IE = 1;
  1563  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1564  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1565  03A9  140C               	bsf	12,0	;volatile
  1566                           
  1567                           ;main.c: 92:     T1CONbits.TMR1CS = 0;
  1568  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1569  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1570  03AC  1090               	bcf	16,1	;volatile
  1571                           
  1572                           ;main.c: 95:     T1CONbits.T1CKPS0 = 1;
  1573  03AD  1610               	bsf	16,4	;volatile
  1574                           
  1575                           ;main.c: 96:     T1CONbits.T1CKPS1 = 1;
  1576  03AE  1690               	bsf	16,5	;volatile
  1577  03AF                     l1448:
  1578                           
  1579                           ;main.c: 104:     TMR1H = 0x0B;
  1580  03AF  300B               	movlw	11
  1581  03B0  008F               	movwf	15	;volatile
  1582                           
  1583                           ;main.c: 105:     TMR1L = 0xDC;
  1584  03B1  30DC               	movlw	220
  1585  03B2  008E               	movwf	14	;volatile
  1586  03B3                     l1450:
  1587                           
  1588                           ;main.c: 107:     T1CONbits.TMR1ON = 0;
  1589  03B3  1010               	bcf	16,0	;volatile
  1590  03B4                     l1452:
  1591                           
  1592                           ;main.c: 111:     setupNewVolumeFlow(200);
  1593  03B4  30C8               	movlw	200
  1594  03B5  00AD               	movwf	setupNewVolumeFlow@new_ml
  1595  03B6  3000               	movlw	0
  1596  03B7  00AE               	movwf	setupNewVolumeFlow@new_ml+1
  1597  03B8  120A  118A  236C  120A  118A  	fcall	_setupNewVolumeFlow
  1598  03BD                     l100:
  1599  03BD  0008               	return
  1600  03BE                     __end_of_setupTimer:
  1601                           
  1602                           	psect	text10
  1603  036C                     __ptext10:	
  1604 ;; *************** function _setupNewVolumeFlow *****************
  1605 ;; Defined at:
  1606 ;;		line 75 in file "main.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  new_ml          2   13[BANK0 ] int 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  new_ms          2   15[BANK0 ] int 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       2       0       0       0
  1621 ;;      Locals:         0       2       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         0       4       0       0       0
  1624 ;;Total ram usage:        4 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 4
  1627 ;; This function calls:
  1628 ;;		___wmul
  1629 ;;		_changeTimerMaxConter
  1630 ;; This function is called by:
  1631 ;;		_setupTimer
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635  036C                     _setupNewVolumeFlow:	
  1636                           ;psect for function _setupNewVolumeFlow
  1637                           
  1638  036C                     l1422:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
  1641                           
  1642                           
  1643                           ;main.c: 75: void setupNewVolumeFlow(int new_ml);main.c: 76: {;main.c: 78:     int new_m
      +                          s = new_ml*MLxMS;
  1644  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1645  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1646  036E  082E               	movf	setupNewVolumeFlow@new_ml+1,w
  1647  036F  00F4               	movwf	___wmul@multiplier+1
  1648  0370  082D               	movf	setupNewVolumeFlow@new_ml,w
  1649  0371  00F3               	movwf	___wmul@multiplier
  1650  0372  3019               	movlw	25
  1651  0373  00F5               	movwf	___wmul@multiplicand
  1652  0374  3000               	movlw	0
  1653  0375  00F6               	movwf	___wmul@multiplicand+1
  1654  0376  120A  118A  22FC  120A  118A  	fcall	___wmul
  1655  037B  0874               	movf	?___wmul+1,w
  1656  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1657  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1658  037E  00B0               	movwf	setupNewVolumeFlow@new_ms+1
  1659  037F  0873               	movf	?___wmul,w
  1660  0380  00AF               	movwf	setupNewVolumeFlow@new_ms
  1661                           
  1662                           ;main.c: 80:     changeTimerMaxConter(new_ms);
  1663  0381  0830               	movf	setupNewVolumeFlow@new_ms+1,w
  1664  0382  00AC               	movwf	changeTimerMaxConter@mili_s+1
  1665  0383  082F               	movf	setupNewVolumeFlow@new_ms,w
  1666  0384  00AB               	movwf	changeTimerMaxConter@mili_s
  1667  0385  120A  118A  23D5  120A  118A  	fcall	_changeTimerMaxConter
  1668  038A                     l97:
  1669  038A  0008               	return
  1670  038B                     __end_of_setupNewVolumeFlow:
  1671                           
  1672                           	psect	text11
  1673  03D5                     __ptext11:	
  1674 ;; *************** function _changeTimerMaxConter *****************
  1675 ;; Defined at:
  1676 ;;		line 66 in file "main.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  mili_s          2   11[BANK0 ] int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       2       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          0       0       0       0       0
  1693 ;;      Totals:         0       2       0       0       0
  1694 ;;Total ram usage:        2 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 3
  1697 ;; This function calls:
  1698 ;;		___awdiv
  1699 ;; This function is called by:
  1700 ;;		_setupNewVolumeFlow
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704  03D5                     _changeTimerMaxConter:	
  1705                           ;psect for function _changeTimerMaxConter
  1706                           
  1707  03D5                     l1368:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
  1710                           
  1711                           
  1712                           ;main.c: 68:     timer_counter_max = (mili_s/500);
  1713  03D5  30F4               	movlw	244
  1714  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1715  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1716  03D8  00A2               	movwf	___awdiv@divisor
  1717  03D9  3001               	movlw	1
  1718  03DA  00A3               	movwf	___awdiv@divisor+1
  1719  03DB  082C               	movf	changeTimerMaxConter@mili_s+1,w
  1720  03DC  00A5               	movwf	___awdiv@dividend+1
  1721  03DD  082B               	movf	changeTimerMaxConter@mili_s,w
  1722  03DE  00A4               	movwf	___awdiv@dividend
  1723  03DF  120A  118A  2173  120A  118A  	fcall	___awdiv
  1724  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1725  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1726  03E6  0823               	movf	?___awdiv+1,w
  1727  03E7  00C6               	movwf	_timer_counter_max+1
  1728  03E8  0822               	movf	?___awdiv,w
  1729  03E9  00C5               	movwf	_timer_counter_max
  1730  03EA                     l94:
  1731  03EA  0008               	return
  1732  03EB                     __end_of_changeTimerMaxConter:
  1733                           
  1734                           	psect	text12
  1735  0173                     __ptext12:	
  1736 ;; *************** function ___awdiv *****************
  1737 ;; Defined at:
  1738 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  divisor         2    2[BANK0 ] int 
  1741 ;;  dividend        2    4[BANK0 ] int 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  quotient        2    9[BANK0 ] int 
  1744 ;;  sign            1    8[BANK0 ] unsigned char 
  1745 ;;  counter         1    7[BANK0 ] unsigned char 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  2    2[BANK0 ] int 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       4       0       0       0
  1756 ;;      Locals:         0       4       0       0       0
  1757 ;;      Temps:          0       1       0       0       0
  1758 ;;      Totals:         0       9       0       0       0
  1759 ;;Total ram usage:        9 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; Hardware stack levels required when called: 2
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_changeTimerMaxConter
  1766 ;;		_getADConverterValue
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770  0173                     ___awdiv:	
  1771                           ;psect for function ___awdiv
  1772                           
  1773  0173                     l1324:	
  1774                           ;incstack = 0
  1775                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1776                           
  1777  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0175  01A8               	clrf	___awdiv@sign
  1780  0176                     l1326:
  1781  0176  1FA3               	btfss	___awdiv@divisor+1,7
  1782  0177  2979               	goto	u981
  1783  0178  297A               	goto	u980
  1784  0179                     u981:
  1785  0179  2981               	goto	l1332
  1786  017A                     u980:
  1787  017A                     l1328:
  1788  017A  09A2               	comf	___awdiv@divisor,f
  1789  017B  09A3               	comf	___awdiv@divisor+1,f
  1790  017C  0AA2               	incf	___awdiv@divisor,f
  1791  017D  1903               	skipnz
  1792  017E  0AA3               	incf	___awdiv@divisor+1,f
  1793  017F                     l1330:
  1794  017F  01A8               	clrf	___awdiv@sign
  1795  0180  0AA8               	incf	___awdiv@sign,f
  1796  0181                     l1332:
  1797  0181  1FA5               	btfss	___awdiv@dividend+1,7
  1798  0182  2984               	goto	u991
  1799  0183  2985               	goto	u990
  1800  0184                     u991:
  1801  0184  298E               	goto	l1338
  1802  0185                     u990:
  1803  0185                     l1334:
  1804  0185  09A4               	comf	___awdiv@dividend,f
  1805  0186  09A5               	comf	___awdiv@dividend+1,f
  1806  0187  0AA4               	incf	___awdiv@dividend,f
  1807  0188  1903               	skipnz
  1808  0189  0AA5               	incf	___awdiv@dividend+1,f
  1809  018A                     l1336:
  1810  018A  3001               	movlw	1
  1811  018B  00A6               	movwf	??___awdiv
  1812  018C  0826               	movf	??___awdiv,w
  1813  018D  06A8               	xorwf	___awdiv@sign,f
  1814  018E                     l1338:
  1815  018E  01A9               	clrf	___awdiv@quotient
  1816  018F  01AA               	clrf	___awdiv@quotient+1
  1817  0190                     l1340:
  1818  0190  0822               	movf	___awdiv@divisor,w
  1819  0191  0423               	iorwf	___awdiv@divisor+1,w
  1820  0192  1903               	btfsc	3,2
  1821  0193  2995               	goto	u1001
  1822  0194  2996               	goto	u1000
  1823  0195                     u1001:
  1824  0195  29CD               	goto	l1360
  1825  0196                     u1000:
  1826  0196                     l1342:
  1827  0196  01A7               	clrf	___awdiv@counter
  1828  0197  0AA7               	incf	___awdiv@counter,f
  1829  0198  29A4               	goto	l1348
  1830  0199                     l1344:
  1831  0199  3001               	movlw	1
  1832  019A                     u1015:
  1833  019A  1003               	clrc
  1834  019B  0DA2               	rlf	___awdiv@divisor,f
  1835  019C  0DA3               	rlf	___awdiv@divisor+1,f
  1836  019D  3EFF               	addlw	-1
  1837  019E  1D03               	skipz
  1838  019F  299A               	goto	u1015
  1839  01A0                     l1346:
  1840  01A0  3001               	movlw	1
  1841  01A1  00A6               	movwf	??___awdiv
  1842  01A2  0826               	movf	??___awdiv,w
  1843  01A3  07A7               	addwf	___awdiv@counter,f
  1844  01A4                     l1348:
  1845  01A4  1FA3               	btfss	___awdiv@divisor+1,7
  1846  01A5  29A7               	goto	u1021
  1847  01A6  29A8               	goto	u1020
  1848  01A7                     u1021:
  1849  01A7  2999               	goto	l1344
  1850  01A8                     u1020:
  1851  01A8                     l1350:
  1852  01A8  3001               	movlw	1
  1853  01A9                     u1035:
  1854  01A9  1003               	clrc
  1855  01AA  0DA9               	rlf	___awdiv@quotient,f
  1856  01AB  0DAA               	rlf	___awdiv@quotient+1,f
  1857  01AC  3EFF               	addlw	-1
  1858  01AD  1D03               	skipz
  1859  01AE  29A9               	goto	u1035
  1860  01AF  0823               	movf	___awdiv@divisor+1,w
  1861  01B0  0225               	subwf	___awdiv@dividend+1,w
  1862  01B1  1D03               	skipz
  1863  01B2  29B5               	goto	u1045
  1864  01B3  0822               	movf	___awdiv@divisor,w
  1865  01B4  0224               	subwf	___awdiv@dividend,w
  1866  01B5                     u1045:
  1867  01B5  1C03               	skipc
  1868  01B6  29B8               	goto	u1041
  1869  01B7  29B9               	goto	u1040
  1870  01B8                     u1041:
  1871  01B8  29C0               	goto	l1356
  1872  01B9                     u1040:
  1873  01B9                     l1352:
  1874  01B9  0822               	movf	___awdiv@divisor,w
  1875  01BA  02A4               	subwf	___awdiv@dividend,f
  1876  01BB  0823               	movf	___awdiv@divisor+1,w
  1877  01BC  1C03               	skipc
  1878  01BD  03A5               	decf	___awdiv@dividend+1,f
  1879  01BE  02A5               	subwf	___awdiv@dividend+1,f
  1880  01BF                     l1354:
  1881  01BF  1429               	bsf	___awdiv@quotient,0
  1882  01C0                     l1356:
  1883  01C0  3001               	movlw	1
  1884  01C1                     u1055:
  1885  01C1  1003               	clrc
  1886  01C2  0CA3               	rrf	___awdiv@divisor+1,f
  1887  01C3  0CA2               	rrf	___awdiv@divisor,f
  1888  01C4  3EFF               	addlw	-1
  1889  01C5  1D03               	skipz
  1890  01C6  29C1               	goto	u1055
  1891  01C7                     l1358:
  1892  01C7  3001               	movlw	1
  1893  01C8  02A7               	subwf	___awdiv@counter,f
  1894  01C9  1D03               	btfss	3,2
  1895  01CA  29CC               	goto	u1061
  1896  01CB  29CD               	goto	u1060
  1897  01CC                     u1061:
  1898  01CC  29A8               	goto	l1350
  1899  01CD                     u1060:
  1900  01CD                     l1360:
  1901  01CD  0828               	movf	___awdiv@sign,w
  1902  01CE  1903               	btfsc	3,2
  1903  01CF  29D1               	goto	u1071
  1904  01D0  29D2               	goto	u1070
  1905  01D1                     u1071:
  1906  01D1  29D7               	goto	l1364
  1907  01D2                     u1070:
  1908  01D2                     l1362:
  1909  01D2  09A9               	comf	___awdiv@quotient,f
  1910  01D3  09AA               	comf	___awdiv@quotient+1,f
  1911  01D4  0AA9               	incf	___awdiv@quotient,f
  1912  01D5  1903               	skipnz
  1913  01D6  0AAA               	incf	___awdiv@quotient+1,f
  1914  01D7                     l1364:
  1915  01D7  082A               	movf	___awdiv@quotient+1,w
  1916  01D8  00A3               	movwf	?___awdiv+1
  1917  01D9  0829               	movf	___awdiv@quotient,w
  1918  01DA  00A2               	movwf	?___awdiv
  1919  01DB                     l391:
  1920  01DB  0008               	return
  1921  01DC                     __end_of___awdiv:
  1922                           
  1923                           	psect	text13
  1924  02FC                     __ptext13:	
  1925 ;; *************** function ___wmul *****************
  1926 ;; Defined at:
  1927 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  multiplier      2    3[COMMON] unsigned int 
  1930 ;;  multiplicand    2    5[COMMON] unsigned int 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  product         2    0[BANK0 ] unsigned int 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  2    3[COMMON] unsigned int 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         4       0       0       0       0
  1943 ;;      Locals:         0       2       0       0       0
  1944 ;;      Temps:          0       0       0       0       0
  1945 ;;      Totals:         4       2       0       0       0
  1946 ;;Total ram usage:        6 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 2
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_setupNewVolumeFlow
  1953 ;;		_getADConverterValue
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957  02FC                     ___wmul:	
  1958                           ;psect for function ___wmul
  1959                           
  1960  02FC                     l1372:	
  1961                           ;incstack = 0
  1962                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1963                           
  1964  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1965  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1966  02FE  01A0               	clrf	___wmul@product
  1967  02FF  01A1               	clrf	___wmul@product+1
  1968  0300                     l1374:
  1969  0300  1C73               	btfss	___wmul@multiplier,0
  1970  0301  2B03               	goto	u1081
  1971  0302  2B04               	goto	u1080
  1972  0303                     u1081:
  1973  0303  2B0C               	goto	l238
  1974  0304                     u1080:
  1975  0304                     l1376:
  1976  0304  0875               	movf	___wmul@multiplicand,w
  1977  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0307  07A0               	addwf	___wmul@product,f
  1980  0308  1803               	skipnc
  1981  0309  0AA1               	incf	___wmul@product+1,f
  1982  030A  0876               	movf	___wmul@multiplicand+1,w
  1983  030B  07A1               	addwf	___wmul@product+1,f
  1984  030C                     l238:
  1985  030C  3001               	movlw	1
  1986  030D                     u1095:
  1987  030D  1003               	clrc
  1988  030E  0DF5               	rlf	___wmul@multiplicand,f
  1989  030F  0DF6               	rlf	___wmul@multiplicand+1,f
  1990  0310  3EFF               	addlw	-1
  1991  0311  1D03               	skipz
  1992  0312  2B0D               	goto	u1095
  1993  0313                     l1378:
  1994  0313  3001               	movlw	1
  1995  0314                     u1105:
  1996  0314  1003               	clrc
  1997  0315  0CF4               	rrf	___wmul@multiplier+1,f
  1998  0316  0CF3               	rrf	___wmul@multiplier,f
  1999  0317  3EFF               	addlw	-1
  2000  0318  1D03               	skipz
  2001  0319  2B14               	goto	u1105
  2002  031A                     l1380:
  2003  031A  0873               	movf	___wmul@multiplier,w
  2004  031B  0474               	iorwf	___wmul@multiplier+1,w
  2005  031C  1D03               	btfss	3,2
  2006  031D  2B1F               	goto	u1111
  2007  031E  2B20               	goto	u1110
  2008  031F                     u1111:
  2009  031F  2B00               	goto	l1374
  2010  0320                     u1110:
  2011  0320                     l1382:
  2012  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0322  0821               	movf	___wmul@product+1,w
  2015  0323  00F4               	movwf	?___wmul+1
  2016  0324  0820               	movf	___wmul@product,w
  2017  0325  00F3               	movwf	?___wmul
  2018  0326                     l240:
  2019  0326  0008               	return
  2020  0327                     __end_of___wmul:
  2021                           
  2022                           	psect	text14
  2023  0424                     __ptext14:	
  2024 ;; *************** function _setupExternalInterruption *****************
  2025 ;; Defined at:
  2026 ;;		line 170 in file "main.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
