

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2068  0232  0CA0               	rrf	___awdiv@divisor,f
  2069  0233  3EFF               	addlw	-1
  2070  0234  1D03               	skipz
  2071  0235  2A30               	goto	u1165
  2072  0236                     l1485:
  2073  0236  3001               	movlw	1
  2074  0237  02A5               	subwf	___awdiv@counter,f
  2075  0238  1D03               	btfss	3,2
  2076  0239  2A3B               	goto	u1171
  2077  023A  2A3C               	goto	u1170
  2078  023B                     u1171:
  2079  023B  2A17               	goto	l1477
  2080  023C                     u1170:
  2081  023C                     l1487:
  2082  023C  0826               	movf	___awdiv@sign,w
  2083  023D  1903               	btfsc	3,2
  2084  023E  2A40               	goto	u1181
  2085  023F  2A41               	goto	u1180
  2086  0240                     u1181:
  2087  0240  2A46               	goto	l1491
  2088  0241                     u1180:
  2089  0241                     l1489:
  2090  0241  09A7               	comf	___awdiv@quotient,f
  2091  0242  09A8               	comf	___awdiv@quotient+1,f
  2092  0243  0AA7               	incf	___awdiv@quotient,f
  2093  0244  1903               	skipnz
  2094  0245  0AA8               	incf	___awdiv@quotient+1,f
  2095  0246                     l1491:
  2096  0246  0828               	movf	___awdiv@quotient+1,w
  2097  0247  00A1               	movwf	?___awdiv+1
  2098  0248  0827               	movf	___awdiv@quotient,w
  2099  0249  00A0               	movwf	?___awdiv
  2100  024A                     l404:
  2101  024A  0008               	return
  2102  024B                     __end_of___awdiv:
  2103                           
  2104                           	psect	text13
  2105  03EB                     __ptext13:	
  2106 ;; *************** function ___wmul *****************
  2107 ;; Defined at:
  2108 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  multiplier      2    3[COMMON] unsigned int 
  2111 ;;  multiplicand    2    5[COMMON] unsigned int 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  product         2    7[COMMON] unsigned int 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  2    3[COMMON] unsigned int 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         4       0       0       0       0
  2124 ;;      Locals:         2       0       0       0       0
  2125 ;;      Temps:          0       0       0       0       0
  2126 ;;      Totals:         6       0       0       0       0
  2127 ;;Total ram usage:        6 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; Hardware stack levels required when called: 2
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_setupNewVolumeFlow
  2134 ;;		_getADConverterValue
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138  03EB                     ___wmul:	
  2139                           ;psect for function ___wmul
  2140                           
  2141  03EB                     l1177:	
  2142                           ;incstack = 0
  2143                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2144                           
  2145  03EB  01F7               	clrf	___wmul@product
  2146  03EC  01F8               	clrf	___wmul@product+1
  2147  03ED                     l1179:
  2148  03ED  1C73               	btfss	___wmul@multiplier,0
  2149  03EE  2BF0               	goto	u701
  2150  03EF  2BF1               	goto	u700
  2151  03F0                     u701:
  2152  03F0  2BF7               	goto	l251
  2153  03F1                     u700:
  2154  03F1                     l1181:
  2155  03F1  0875               	movf	___wmul@multiplicand,w
  2156  03F2  07F7               	addwf	___wmul@product,f
  2157  03F3  1803               	skipnc
  2158  03F4  0AF8               	incf	___wmul@product+1,f
  2159  03F5  0876               	movf	___wmul@multiplicand+1,w
  2160  03F6  07F8               	addwf	___wmul@product+1,f
  2161  03F7                     l251:
  2162  03F7  3001               	movlw	1
  2163  03F8                     u715:
  2164  03F8  1003               	clrc
  2165  03F9  0DF5               	rlf	___wmul@multiplicand,f
  2166  03FA  0DF6               	rlf	___wmul@multiplicand+1,f
  2167  03FB  3EFF               	addlw	-1
  2168  03FC  1D03               	skipz
  2169  03FD  2BF8               	goto	u715
  2170  03FE                     l1183:
  2171  03FE  3001               	movlw	1
  2172  03FF                     u725:
  2173  03FF  1003               	clrc
  2174  0400  0CF4               	rrf	___wmul@multiplier+1,f
  2175  0401  0CF3               	rrf	___wmul@multiplier,f
  2176  0402  3EFF               	addlw	-1
  2177  0403  1D03               	skipz
  2178  0404  2BFF               	goto	u725
  2179  0405                     l1185:
  2180  0405  0873               	movf	___wmul@multiplier,w
  2181  0406  0474               	iorwf	___wmul@multiplier+1,w
  2182  0407  1D03               	btfss	3,2
  2183  0408  2C0A               	goto	u731
  2184  0409  2C0B               	goto	u730
  2185  040A                     u731:
  2186  040A  2BED               	goto	l1179
  2187  040B                     u730:
  2188  040B                     l1187:
  2189  040B  0878               	movf	___wmul@product+1,w
  2190  040C  00F4               	movwf	?___wmul+1
  2191  040D  0877               	movf	___wmul@product,w
  2192  040E  00F3               	movwf	?___wmul
  2193  040F                     l253:
  2194  040F  0008               	return
  2195  0410                     __end_of___wmul:
  2196                           
  2197                           	psect	text14
  2198  053C                     __ptext14:	
  2199 ;; *************** function _setupExternalInterruption *****************
  2200 ;; Defined at:
  2201 ;;		line 187 in file "main.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		None
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       0       0       0
  2216 ;;      Locals:         0       0       0       0       0
  2217 ;;      Temps:          0       0       0       0       0
  2218 ;;      Totals:         0       0       0       0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; Hardware stack levels required when called: 2
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229  053C                     _setupExternalInterruption:	
  2230                           ;psect for function _setupExternalInterruption
  2231                           
  2232  053C                     l1041:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _setupExternalInterruption: []
  2235                           
  2236                           
  2237                           ;main.c: 189:     OPTION_REGbits.INTEDG = 0;
  2238  053C  1683               	bsf	3,5	;RP0=1, select bank1
  2239  053D  1303               	bcf	3,6	;RP1=0, select bank1
  2240  053E  1301               	bcf	1,6	;volatile
  2241                           
  2242                           ;main.c: 190:  INTCONbits.GIE = 1;
  2243  053F  178B               	bsf	11,7	;volatile
  2244                           
  2245                           ;main.c: 191:  INTCONbits.INTE = 1;
  2246  0540  160B               	bsf	11,4	;volatile
  2247  0541                     l137:	
  2248                           ;main.c: 192:     return;
  2249                           
  2250  0541  0008               	return
  2251  0542                     __end_of_setupExternalInterruption:
  2252                           
  2253                           	psect	text15
  2254  04C3                     __ptext15:	
  2255 ;; *************** function _setupADC *****************
  2256 ;; Defined at:
  2257 ;;		line 235 in file "main.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		status,2
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0
  2273 ;;      Temps:          0       0       0       0       0
  2274 ;;      Totals:         0       0       0       0       0
  2275 ;;Total ram usage:        0 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; Hardware stack levels required when called: 2
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285  04C3                     _setupADC:	
  2286                           ;psect for function _setupADC
  2287                           
  2288  04C3                     l1059:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _setupADC: [status,2]
  2291                           
  2292                           
  2293                           ;main.c: 240:     ADCON1bits.PCFG0 = 1;
  2294  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2295  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2296  04C5  141F               	bsf	31,0	;volatile
  2297                           
  2298                           ;main.c: 241:     ADCON1bits.PCFG1 = 1;
  2299  04C6  149F               	bsf	31,1	;volatile
  2300                           
  2301                           ;main.c: 242:     ADCON1bits.PCFG2 = 1;
  2302  04C7  151F               	bsf	31,2	;volatile
  2303                           
  2304                           ;main.c: 243:     ADCON1bits.PCFG3 = 1;
  2305  04C8  159F               	bsf	31,3	;volatile
  2306                           
  2307                           ;main.c: 246:     ADCON1bits.ADCS2 = 1;
  2308  04C9  171F               	bsf	31,6	;volatile
  2309                           
  2310                           ;main.c: 247:     ADCON0bits.ADCS1 = 1;
  2311  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2312  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2313  04CC  179F               	bsf	31,7	;volatile
  2314                           
  2315                           ;main.c: 248:     ADCON0bits.ADCS0 = 0;
  2316  04CD  131F               	bcf	31,6	;volatile
  2317                           
  2318                           ;main.c: 251:     ADCON1bits.ADFM = 0;
  2319  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  2320  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  2321  04D0  139F               	bcf	31,7	;volatile
  2322  04D1                     l1061:
  2323                           
  2324                           ;main.c: 254:     ADRESL = 0;
  2325  04D1  019E               	clrf	30	;volatile
  2326                           
  2327                           ;main.c: 255:     ADRESH = 0;
  2328  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2329  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2330  04D4  019E               	clrf	30	;volatile
  2331  04D5                     l1063:
  2332                           
  2333                           ;main.c: 259:     ADCON0bits.ADON = 1;
  2334  04D5  141F               	bsf	31,0	;volatile
  2335  04D6                     l1065:
  2336                           
  2337                           ;main.c: 262:     ADCON0bits.CHS0 = 0;
  2338  04D6  119F               	bcf	31,3	;volatile
  2339  04D7                     l1067:
  2340                           
  2341                           ;main.c: 263:     ADCON0bits.CHS1 = 0;
  2342  04D7  121F               	bcf	31,4	;volatile
  2343  04D8                     l1069:
  2344                           
  2345                           ;main.c: 264:     ADCON0bits.CHS2 = 0;
  2346  04D8  129F               	bcf	31,5	;volatile
  2347  04D9                     l157:
  2348  04D9  0008               	return
  2349  04DA                     __end_of_setupADC:
  2350                           
  2351                           	psect	text16
  2352  03C2                     __ptext16:	
  2353 ;; *************** function _Lcd_Write_String *****************
  2354 ;; Defined at:
  2355 ;;		line 97 in file "./lcd.h"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  a               1    wreg     PTR unsigned char 
  2358 ;;		 -> STR_2(12), STR_1(10), 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2361 ;;		 -> STR_2(12), STR_1(10), 
  2362 ;;  i               2    0[BANK0 ] int 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       0       0       0       0
  2373 ;;      Locals:         0       3       0       0       0
  2374 ;;      Temps:          0       0       0       0       0
  2375 ;;      Totals:         0       3       0       0       0
  2376 ;;Total ram usage:        3 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; Hardware stack levels required when called: 4
  2379 ;; This function calls:
  2380 ;;		_Lcd_Write_Char
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386  03C2                     _Lcd_Write_String:	
  2387                           ;psect for function _Lcd_Write_String
  2388                           
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2392                           ;Lcd_Write_String@a stored from wreg
  2393  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2394  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2395  03C4  00A2               	movwf	Lcd_Write_String@a
  2396  03C5                     l1585:
  2397                           
  2398                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2399  03C5  01A0               	clrf	Lcd_Write_String@i
  2400  03C6  01A1               	clrf	Lcd_Write_String@i+1
  2401  03C7  2BDD               	goto	l1591
  2402  03C8                     l1587:
  2403                           
  2404                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2405  03C8  0820               	movf	Lcd_Write_String@i,w
  2406  03C9  0722               	addwf	Lcd_Write_String@a,w
  2407  03CA  0084               	movwf	4
  2408  03CB  120A  118A  2474  120A  118A  	fcall	stringdir
  2409  03D0  120A  118A  235A  120A  118A  	fcall	_Lcd_Write_Char
  2410  03D5                     l1589:
  2411  03D5  3001               	movlw	1
  2412  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2413  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2414  03D8  07A0               	addwf	Lcd_Write_String@i,f
  2415  03D9  1803               	skipnc
  2416  03DA  0AA1               	incf	Lcd_Write_String@i+1,f
  2417  03DB  3000               	movlw	0
  2418  03DC  07A1               	addwf	Lcd_Write_String@i+1,f
  2419  03DD                     l1591:
  2420  03DD  0820               	movf	Lcd_Write_String@i,w
  2421  03DE  0722               	addwf	Lcd_Write_String@a,w
  2422  03DF  0084               	movwf	4
  2423  03E0  120A  118A  2474  120A  118A  	fcall	stringdir
  2424  03E5  3A00               	xorlw	0
  2425  03E6  1D03               	skipz
  2426  03E7  2BE9               	goto	u1281
  2427  03E8  2BEA               	goto	u1280
  2428  03E9                     u1281:
  2429  03E9  2BC8               	goto	l1587
  2430  03EA                     u1280:
  2431  03EA                     l87:
  2432  03EA  0008               	return
  2433  03EB                     __end_of_Lcd_Write_String:
  2434                           
  2435                           	psect	text17
  2436  035A                     __ptext17:	
  2437 ;; *************** function _Lcd_Write_Char *****************
  2438 ;; Defined at:
  2439 ;;		line 81 in file "./lcd.h"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  a               1    wreg     unsigned char 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  a               1    7[COMMON] unsigned char 
  2444 ;;  y               1    6[COMMON] unsigned char 
  2445 ;;  temp            1    5[COMMON] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         3       0       0       0       0
  2457 ;;      Temps:          1       0       0       0       0
  2458 ;;      Totals:         4       0       0       0       0
  2459 ;;Total ram usage:        4 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; Hardware stack levels required when called: 3
  2462 ;; This function calls:
  2463 ;;		_Lcd_Port
  2464 ;; This function is called by:
  2465 ;;		_Lcd_Write_String
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469  035A                     _Lcd_Write_Char:	
  2470                           ;psect for function _Lcd_Write_Char
  2471                           
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2475                           ;Lcd_Write_Char@a stored from wreg
  2476  035A  00F7               	movwf	Lcd_Write_Char@a
  2477  035B                     l1519:
  2478                           
  2479                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  2480  035B  0877               	movf	Lcd_Write_Char@a,w
  2481  035C  390F               	andlw	15
  2482  035D  00F4               	movwf	??_Lcd_Write_Char
  2483  035E  0874               	movf	??_Lcd_Write_Char,w
  2484  035F  00F5               	movwf	Lcd_Write_Char@temp
  2485                           
  2486                           ;./lcd.h: 85:    y = a&0xF0;
  2487  0360  0877               	movf	Lcd_Write_Char@a,w
  2488  0361  39F0               	andlw	240
  2489  0362  00F4               	movwf	??_Lcd_Write_Char
  2490  0363  0874               	movf	??_Lcd_Write_Char,w
  2491  0364  00F6               	movwf	Lcd_Write_Char@y
  2492  0365                     l1521:
  2493                           
  2494                           ;./lcd.h: 86:    RD2 = 1;
  2495  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0367  1508               	bsf	8,2	;volatile
  2498  0368                     l1523:
  2499                           
  2500                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2501  0368  0876               	movf	Lcd_Write_Char@y,w
  2502  0369  00F4               	movwf	??_Lcd_Write_Char
  2503  036A  3004               	movlw	4
  2504  036B                     u1235:
  2505  036B  1003               	clrc
  2506  036C  0CF4               	rrf	??_Lcd_Write_Char,f
  2507  036D  3EFF               	addlw	-1
  2508  036E  1D03               	skipz
  2509  036F  2B6B               	goto	u1235
  2510  0370  0874               	movf	??_Lcd_Write_Char,w
  2511  0371  120A  118A  2433  120A  118A  	fcall	_Lcd_Port
  2512  0376                     l1525:
  2513                           
  2514                           ;./lcd.h: 88:    RD3 = 1;
  2515  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0378  1588               	bsf	8,3	;volatile
  2518  0379                     l1527:
  2519                           
  2520                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2521  0379  300D               	movlw	13
  2522  037A  00F4               	movwf	??_Lcd_Write_Char
  2523  037B                     u1337:
  2524  037B  0BF4               	decfsz	??_Lcd_Write_Char,f
  2525  037C  2B7B               	goto	u1337
  2526  037D                     l1529:
  2527                           
  2528                           ;./lcd.h: 90:    RD3 = 0;
  2529  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2530  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2531  037F  1188               	bcf	8,3	;volatile
  2532  0380                     l1531:
  2533                           
  2534                           ;./lcd.h: 91:    Lcd_Port(temp);
  2535  0380  0875               	movf	Lcd_Write_Char@temp,w
  2536  0381  120A  118A  2433  120A  118A  	fcall	_Lcd_Port
  2537  0386                     l1533:
  2538                           
  2539                           ;./lcd.h: 92:    RD3 = 1;
  2540  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2541  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2542  0388  1588               	bsf	8,3	;volatile
  2543  0389                     l1535:
  2544                           
  2545                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2546  0389  300D               	movlw	13
  2547  038A  00F4               	movwf	??_Lcd_Write_Char
  2548  038B                     u1347:
  2549  038B  0BF4               	decfsz	??_Lcd_Write_Char,f
  2550  038C  2B8B               	goto	u1347
  2551  038D                     l1537:
  2552                           
  2553                           ;./lcd.h: 94:    RD3 = 0;
  2554  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2555  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2556  038F  1188               	bcf	8,3	;volatile
  2557  0390                     l81:
  2558  0390  0008               	return
  2559  0391                     __end_of_Lcd_Write_Char:
  2560                           
  2561                           	psect	text18
  2562  0302                     __ptext18:	
  2563 ;; *************** function _Lcd_Set_Cursor *****************
  2564 ;; Defined at:
  2565 ;;		line 41 in file "./lcd.h"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  a               1    wreg     unsigned char 
  2568 ;;  b               1    7[COMMON] unsigned char 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  a               1    2[BANK0 ] unsigned char 
  2571 ;;  temp            1    5[BANK0 ] unsigned char 
  2572 ;;  y               1    4[BANK0 ] unsigned char 
  2573 ;;  z               1    3[BANK0 ] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         1       0       0       0       0
  2584 ;;      Locals:         0       4       0       0       0
  2585 ;;      Temps:          0       2       0       0       0
  2586 ;;      Totals:         1       6       0       0       0
  2587 ;;Total ram usage:        7 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; Hardware stack levels required when called: 4
  2590 ;; This function calls:
  2591 ;;		_Lcd_Cmd
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597  0302                     _Lcd_Set_Cursor:	
  2598                           ;psect for function _Lcd_Set_Cursor
  2599                           
  2600                           
  2601                           ;incstack = 0
  2602                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2603                           ;Lcd_Set_Cursor@a stored from wreg
  2604  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0304  00A2               	movwf	Lcd_Set_Cursor@a
  2607  0305                     l1555:
  2608                           
  2609                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2610  0305  0322               	decf	Lcd_Set_Cursor@a,w
  2611  0306  1D03               	btfss	3,2
  2612  0307  2B09               	goto	u1241
  2613  0308  2B0A               	goto	u1240
  2614  0309                     u1241:
  2615  0309  2B2F               	goto	l1565
  2616  030A                     u1240:
  2617  030A                     l1557:
  2618                           
  2619                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2620  030A  0877               	movf	Lcd_Set_Cursor@b,w
  2621  030B  3E7F               	addlw	127
  2622  030C  00A0               	movwf	??_Lcd_Set_Cursor
  2623  030D  0820               	movf	??_Lcd_Set_Cursor,w
  2624  030E  00A5               	movwf	Lcd_Set_Cursor@temp
  2625                           
  2626                           ;./lcd.h: 47:   z = temp>>4;
  2627  030F  0825               	movf	Lcd_Set_Cursor@temp,w
  2628  0310  00A0               	movwf	??_Lcd_Set_Cursor
  2629  0311  3004               	movlw	4
  2630  0312                     u1255:
  2631  0312  1003               	clrc
  2632  0313  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2633  0314  3EFF               	addlw	-1
  2634  0315  1D03               	skipz
  2635  0316  2B12               	goto	u1255
  2636  0317  0820               	movf	??_Lcd_Set_Cursor,w
  2637  0318  00A1               	movwf	??_Lcd_Set_Cursor+1
  2638  0319  0821               	movf	??_Lcd_Set_Cursor+1,w
  2639  031A  00A3               	movwf	Lcd_Set_Cursor@z
  2640  031B                     l1559:
  2641                           
  2642                           ;./lcd.h: 48:   y = temp & 0x0F;
  2643  031B  0825               	movf	Lcd_Set_Cursor@temp,w
  2644  031C  390F               	andlw	15
  2645  031D  00A0               	movwf	??_Lcd_Set_Cursor
  2646  031E  0820               	movf	??_Lcd_Set_Cursor,w
  2647  031F  00A4               	movwf	Lcd_Set_Cursor@y
  2648  0320                     l1561:
  2649                           
  2650                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2651  0320  0823               	movf	Lcd_Set_Cursor@z,w
  2652  0321  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2653  0326                     l1563:
  2654                           
  2655                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2656  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0328  0824               	movf	Lcd_Set_Cursor@y,w
  2659  0329  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2660                           
  2661                           ;./lcd.h: 51:  }
  2662  032E  2B59               	goto	l75
  2663  032F                     l1565:
  2664  032F  3002               	movlw	2
  2665  0330  0622               	xorwf	Lcd_Set_Cursor@a,w
  2666  0331  1D03               	btfss	3,2
  2667  0332  2B34               	goto	u1261
  2668  0333  2B35               	goto	u1260
  2669  0334                     u1261:
  2670  0334  2B59               	goto	l75
  2671  0335                     u1260:
  2672  0335                     l1567:
  2673                           
  2674                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2675  0335  0877               	movf	Lcd_Set_Cursor@b,w
  2676  0336  3EBF               	addlw	191
  2677  0337  00A0               	movwf	??_Lcd_Set_Cursor
