

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2178                           
  2179                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2180  045D  01A0               	clrf	Lcd_Write_String@i
  2181  045E  01A1               	clrf	Lcd_Write_String@i+1
  2182  045F  2C75               	goto	l1766
  2183  0460                     l1762:
  2184                           
  2185                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2186  0460  0820               	movf	Lcd_Write_String@i,w
  2187  0461  0722               	addwf	Lcd_Write_String@a,w
  2188  0462  0084               	movwf	4
  2189  0463  120A  118A  2500  120A  118A  	fcall	stringdir
  2190  0468  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
  2191  046D                     l1764:
  2192  046D  3001               	movlw	1
  2193  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2194  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0470  07A0               	addwf	Lcd_Write_String@i,f
  2196  0471  1803               	skipnc
  2197  0472  0AA1               	incf	Lcd_Write_String@i+1,f
  2198  0473  3000               	movlw	0
  2199  0474  07A1               	addwf	Lcd_Write_String@i+1,f
  2200  0475                     l1766:
  2201  0475  0820               	movf	Lcd_Write_String@i,w
  2202  0476  0722               	addwf	Lcd_Write_String@a,w
  2203  0477  0084               	movwf	4
  2204  0478  120A  118A  2500  120A  118A  	fcall	stringdir
  2205  047D  3A00               	xorlw	0
  2206  047E  1D03               	skipz
  2207  047F  2C81               	goto	u1351
  2208  0480  2C82               	goto	u1350
  2209  0481                     u1351:
  2210  0481  2C60               	goto	l1762
  2211  0482                     u1350:
  2212  0482                     l89:
  2213  0482  0008               	return
  2214  0483                     __end_of_Lcd_Write_String:
  2215                           
  2216                           	psect	text10
  2217  03B8                     __ptext10:	
  2218 ;; *************** function _Lcd_Write_Char *****************
  2219 ;; Defined at:
  2220 ;;		line 81 in file "./lcd.h"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  a               1    wreg     unsigned char 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  a               1    7[COMMON] unsigned char 
  2225 ;;  y               1    6[COMMON] unsigned char 
  2226 ;;  temp            1    5[COMMON] unsigned char 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         3       0       0       0       0
  2238 ;;      Temps:          1       0       0       0       0
  2239 ;;      Totals:         4       0       0       0       0
  2240 ;;Total ram usage:        4 bytes
  2241 ;; Hardware stack levels used: 1
  2242 ;; Hardware stack levels required when called: 4
  2243 ;; This function calls:
  2244 ;;		_Lcd_Port
  2245 ;; This function is called by:
  2246 ;;		_Lcd_Write_String
  2247 ;;		_writeValor
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251  03B8                     _Lcd_Write_Char:	
  2252                           ;psect for function _Lcd_Write_Char
  2253                           
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2257                           ;Lcd_Write_Char@a stored from wreg
  2258  03B8  00F7               	movwf	Lcd_Write_Char@a
  2259  03B9                     l1694:
  2260                           
  2261                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  2262  03B9  0877               	movf	Lcd_Write_Char@a,w
  2263  03BA  390F               	andlw	15
  2264  03BB  00F4               	movwf	??_Lcd_Write_Char
  2265  03BC  0874               	movf	??_Lcd_Write_Char,w
  2266  03BD  00F5               	movwf	Lcd_Write_Char@temp
  2267                           
  2268                           ;./lcd.h: 85:    y = a&0xF0;
  2269  03BE  0877               	movf	Lcd_Write_Char@a,w
  2270  03BF  39F0               	andlw	240
  2271  03C0  00F4               	movwf	??_Lcd_Write_Char
  2272  03C1  0874               	movf	??_Lcd_Write_Char,w
  2273  03C2  00F6               	movwf	Lcd_Write_Char@y
  2274  03C3                     l1696:
  2275                           
  2276                           ;./lcd.h: 86:    RD2 = 1;
  2277  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2278  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2279  03C5  1508               	bsf	8,2	;volatile
  2280  03C6                     l1698:
  2281                           
  2282                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2283  03C6  0876               	movf	Lcd_Write_Char@y,w
  2284  03C7  00F4               	movwf	??_Lcd_Write_Char
  2285  03C8  3004               	movlw	4
  2286  03C9                     u1255:
  2287  03C9  1003               	clrc
  2288  03CA  0CF4               	rrf	??_Lcd_Write_Char,f
  2289  03CB  3EFF               	addlw	-1
  2290  03CC  1D03               	skipz
  2291  03CD  2BC9               	goto	u1255
  2292  03CE  0874               	movf	??_Lcd_Write_Char,w
  2293  03CF  120A  118A  24CA  120A  118A  	fcall	_Lcd_Port
  2294  03D4                     l1700:
  2295                           
  2296                           ;./lcd.h: 88:    RD3 = 1;
  2297  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2298  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2299  03D6  1588               	bsf	8,3	;volatile
  2300  03D7                     l1702:
  2301                           
  2302                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2303  03D7  300D               	movlw	13
  2304  03D8  00F4               	movwf	??_Lcd_Write_Char
  2305  03D9                     u1617:
  2306  03D9  0BF4               	decfsz	??_Lcd_Write_Char,f
  2307  03DA  2BD9               	goto	u1617
  2308  03DB                     l1704:
  2309                           
  2310                           ;./lcd.h: 90:    RD3 = 0;
  2311  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2312  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2313  03DD  1188               	bcf	8,3	;volatile
  2314  03DE                     l1706:
  2315                           
  2316                           ;./lcd.h: 91:    Lcd_Port(temp);
  2317  03DE  0875               	movf	Lcd_Write_Char@temp,w
  2318  03DF  120A  118A  24CA  120A  118A  	fcall	_Lcd_Port
  2319  03E4                     l1708:
  2320                           
  2321                           ;./lcd.h: 92:    RD3 = 1;
  2322  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2323  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2324  03E6  1588               	bsf	8,3	;volatile
  2325  03E7                     l1710:
  2326                           
  2327                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2328  03E7  300D               	movlw	13
  2329  03E8  00F4               	movwf	??_Lcd_Write_Char
  2330  03E9                     u1627:
  2331  03E9  0BF4               	decfsz	??_Lcd_Write_Char,f
  2332  03EA  2BE9               	goto	u1627
  2333  03EB                     l1712:
  2334                           
  2335                           ;./lcd.h: 94:    RD3 = 0;
  2336  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2337  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2338  03ED  1188               	bcf	8,3	;volatile
  2339  03EE                     l83:
  2340  03EE  0008               	return
  2341  03EF                     __end_of_Lcd_Write_Char:
  2342                           
  2343                           	psect	text11
  2344  05F2                     __ptext11:	
  2345 ;; *************** function _Lcd_Clear *****************
  2346 ;; Defined at:
  2347 ;;		line 35 in file "./lcd.h"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0, pclath, cstack
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         0       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         0       0       0       0       0
  2365 ;;Total ram usage:        0 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; Hardware stack levels required when called: 5
  2368 ;; This function calls:
  2369 ;;		_Lcd_Cmd
  2370 ;; This function is called by:
  2371 ;;		_handleMenu
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375  05F2                     _Lcd_Clear:	
  2376                           ;psect for function _Lcd_Clear
  2377                           
  2378  05F2                     l1758:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2381                           
  2382                           
  2383                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2384  05F2  3000               	movlw	0
  2385  05F3  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2386                           
  2387                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2388  05F8  3001               	movlw	1
  2389  05F9  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2390  05FE                     l71:
  2391  05FE  0008               	return
  2392  05FF                     __end_of_Lcd_Clear:
  2393                           
  2394                           	psect	text12
  2395  061B                     __ptext12:	
  2396 ;; *************** function _setupWatchdogTimer *****************
  2397 ;; Defined at:
  2398 ;;		line 310 in file "main.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;		None
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  1    wreg      void 
  2405 ;; Registers used:
  2406 ;;		None
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         0       0       0       0       0
  2413 ;;      Locals:         0       0       0       0       0
  2414 ;;      Temps:          0       0       0       0       0
  2415 ;;      Totals:         0       0       0       0       0
  2416 ;;Total ram usage:        0 bytes
  2417 ;; Hardware stack levels used: 1
  2418 ;; Hardware stack levels required when called: 3
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_main
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426  061B                     _setupWatchdogTimer:	
  2427                           ;psect for function _setupWatchdogTimer
  2428                           
  2429  061B                     l1158:	
  2430                           ;incstack = 0
  2431                           ; Regs used in _setupWatchdogTimer: []
  2432                           
  2433                           
  2434                           ;main.c: 312:     OPTION_REGbits.PSA = 1;
  2435  061B  1683               	bsf	3,5	;RP0=1, select bank1
  2436  061C  1303               	bcf	3,6	;RP1=0, select bank1
  2437  061D  1581               	bsf	1,3	;volatile
  2438                           
  2439                           ;main.c: 313:     OPTION_REGbits.PS0 = 0;
  2440  061E  1001               	bcf	1,0	;volatile
  2441                           
  2442                           ;main.c: 314:     OPTION_REGbits.PS1 = 1;
  2443  061F  1481               	bsf	1,1	;volatile
  2444                           
  2445                           ;main.c: 315:     OPTION_REGbits.PS2 = 1;
  2446  0620  1501               	bsf	1,2	;volatile
  2447  0621  0064               	clrwdt	;# 
  2448  0622                     l181:	
  2449                           ;main.c: 317:     return;
  2450                           
  2451  0622  0008               	return
  2452  0623                     __end_of_setupWatchdogTimer:
  2453                           
  2454                           	psect	text13
  2455  05A8                     __ptext13:	
  2456 ;; *************** function _setupTimer *****************
  2457 ;; Defined at:
  2458 ;;		line 101 in file "main.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; Hardware stack levels required when called: 6
  2479 ;; This function calls:
  2480 ;;		_setupNewVolumeFlow
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486  05A8                     _setupTimer:	
  2487                           ;psect for function _setupTimer
  2488                           
  2489  05A8                     l1890:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
  2492                           
  2493                           
  2494                           ;main.c: 104:     INTCONbits.GIE = 1;
  2495  05A8  178B               	bsf	11,7	;volatile
  2496                           
  2497                           ;main.c: 105:     INTCONbits.PEIE = 1;
  2498  05A9  170B               	bsf	11,6	;volatile
  2499                           
  2500                           ;main.c: 106:     PIE1bits.TMR1IE = 1;
  2501  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2502  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2503  05AC  140C               	bsf	12,0	;volatile
  2504                           
  2505                           ;main.c: 109:     T1CONbits.TMR1CS = 0;
  2506  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2507  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2508  05AF  1090               	bcf	16,1	;volatile
  2509                           
  2510                           ;main.c: 112:     T1CONbits.T1CKPS0 = 1;
  2511  05B0  1610               	bsf	16,4	;volatile
  2512                           
  2513                           ;main.c: 113:     T1CONbits.T1CKPS1 = 1;
  2514  05B1  1690               	bsf	16,5	;volatile
  2515  05B2                     l1892:
  2516                           
  2517                           ;main.c: 121:     TMR1H = 0x0B;
  2518  05B2  300B               	movlw	11
  2519  05B3  008F               	movwf	15	;volatile
  2520                           
  2521                           ;main.c: 122:     TMR1L = 0xDC;
  2522  05B4  30DC               	movlw	220
  2523  05B5  008E               	movwf	14	;volatile
  2524  05B6                     l1894:
  2525                           
  2526                           ;main.c: 124:     T1CONbits.TMR1ON = 0;
  2527  05B6  1010               	bcf	16,0	;volatile
  2528  05B7                     l1896:
  2529                           
  2530                           ;main.c: 128:     setupNewVolumeFlow();
  2531  05B7  120A  118A  2540  120A  118A  	fcall	_setupNewVolumeFlow
  2532  05BC                     l118:
  2533  05BC  0008               	return
  2534  05BD                     __end_of_setupTimer:
  2535                           
  2536                           	psect	text14
  2537  0540                     __ptext14:	
  2538 ;; *************** function _setupNewVolumeFlow *****************
  2539 ;; Defined at:
  2540 ;;		line 92 in file "main.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  new_ms          2   13[BANK0 ] int 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         0       2       0       0       0
  2556 ;;      Temps:          0       0       0       0       0
  2557 ;;      Totals:         0       2       0       0       0
  2558 ;;Total ram usage:        2 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 5
  2561 ;; This function calls:
  2562 ;;		___wmul
  2563 ;;		_changeTimerMaxConter
  2564 ;; This function is called by:
  2565 ;;		_setupTimer
  2566 ;;		_handleMenu
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570  0540                     _setupNewVolumeFlow:	
  2571                           ;psect for function _setupNewVolumeFlow
  2572                           
  2573  0540                     l1768:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
  2576                           
  2577                           
  2578                           ;main.c: 95:     int new_ms = water_volume*MLxMS;
  2579  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0542  083E               	movf	_water_volume+1,w
  2582  0543  00F4               	movwf	___wmul@multiplier+1
  2583  0544  083D               	movf	_water_volume,w
  2584  0545  00F3               	movwf	___wmul@multiplier
  2585  0546  3019               	movlw	25
  2586  0547  00F5               	movwf	___wmul@multiplicand
  2587  0548  3000               	movlw	0
  2588  0549  00F6               	movwf	___wmul@multiplicand+1
  2589  054A  120A  118A  2483  120A  118A  	fcall	___wmul
  2590  054F  0874               	movf	?___wmul+1,w
  2591  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0552  00AE               	movwf	setupNewVolumeFlow@new_ms+1
  2594  0553  0873               	movf	?___wmul,w
  2595  0554  00AD               	movwf	setupNewVolumeFlow@new_ms
  2596                           
  2597                           ;main.c: 97:     changeTimerMaxConter(new_ms);
  2598  0555  082E               	movf	setupNewVolumeFlow@new_ms+1,w
  2599  0556  00AC               	movwf	changeTimerMaxConter@mili_s+1
  2600  0557  082D               	movf	setupNewVolumeFlow@new_ms,w
  2601  0558  00AB               	movwf	changeTimerMaxConter@mili_s
  2602  0559  120A  118A  2579  120A  118A  	fcall	_changeTimerMaxConter
  2603  055E                     l115:
  2604  055E  0008               	return
  2605  055F                     __end_of_setupNewVolumeFlow:
  2606                           
  2607                           	psect	text15
  2608  0579                     __ptext15:	
  2609 ;; *************** function _changeTimerMaxConter *****************
  2610 ;; Defined at:
  2611 ;;		line 82 in file "main.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;  mili_s          2   11[BANK0 ] int 
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       2       0       0       0
  2626 ;;      Locals:         0       0       0       0       0
  2627 ;;      Temps:          0       0       0       0       0
  2628 ;;      Totals:         0       2       0       0       0
  2629 ;;Total ram usage:        2 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 4
  2632 ;; This function calls:
  2633 ;;		___awdiv
  2634 ;; This function is called by:
  2635 ;;		_setupNewVolumeFlow
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639  0579                     _changeTimerMaxConter:	
  2640                           ;psect for function _changeTimerMaxConter
  2641                           
  2642  0579                     l1714:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
  2645                           
  2646                           
  2647                           ;main.c: 84:     timer_counter_max = (mili_s/500);
  2648  0579  30F4               	movlw	244
  2649  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2650  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2651  057C  00A2               	movwf	___awdiv@divisor
  2652  057D  3001               	movlw	1
  2653  057E  00A3               	movwf	___awdiv@divisor+1
  2654  057F  082C               	movf	changeTimerMaxConter@mili_s+1,w
  2655  0580  00A5               	movwf	___awdiv@dividend+1
  2656  0581  082B               	movf	changeTimerMaxConter@mili_s,w
  2657  0582  00A4               	movwf	___awdiv@dividend
  2658  0583  120A  118A  2206  120A  118A  	fcall	___awdiv
  2659  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2661  058A  0823               	movf	?___awdiv+1,w
  2662  058B  00C2               	movwf	_timer_counter_max+1
  2663  058C  0822               	movf	?___awdiv,w
  2664  058D  00C1               	movwf	_timer_counter_max
  2665  058E                     l1716:
  2666                           
  2667                           ;main.c: 85:     PORTC = timer_counter_max;
  2668  058E  0841               	movf	_timer_counter_max,w
  2669  058F  0087               	movwf	7	;volatile
  2670  0590                     l112:
  2671  0590  0008               	return
  2672  0591                     __end_of_changeTimerMaxConter:
  2673                           
  2674                           	psect	text16
  2675  0206                     __ptext16:	
  2676 ;; *************** function ___awdiv *****************
  2677 ;; Defined at:
  2678 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  divisor         2    2[BANK0 ] int 
  2681 ;;  dividend        2    4[BANK0 ] int 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  quotient        2    9[BANK0 ] int 
  2684 ;;  sign            1    8[BANK0 ] unsigned char 
  2685 ;;  counter         1    7[BANK0 ] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  2    2[BANK0 ] int 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         0       4       0       0       0
  2696 ;;      Locals:         0       4       0       0       0
  2697 ;;      Temps:          0       1       0       0       0
  2698 ;;      Totals:         0       9       0       0       0
  2699 ;;Total ram usage:        9 bytes
  2700 ;; Hardware stack levels used: 1
  2701 ;; Hardware stack levels required when called: 3
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_changeTimerMaxConter
  2706 ;;		_writeValor
  2707 ;;		_getADConverterValue
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711  0206                     ___awdiv:	
  2712                           ;psect for function ___awdiv
  2713                           
  2714  0206                     l1630:	
  2715                           ;incstack = 0
  2716                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2717                           
  2718  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0208  01A8               	clrf	___awdiv@sign
  2721  0209                     l1632:
  2722  0209  1FA3               	btfss	___awdiv@divisor+1,7
  2723  020A  2A0C               	goto	u1111
  2724  020B  2A0D               	goto	u1110
  2725  020C                     u1111:
  2726  020C  2A14               	goto	l1638
  2727  020D                     u1110:
  2728  020D                     l1634:
  2729  020D  09A2               	comf	___awdiv@divisor,f
  2730  020E  09A3               	comf	___awdiv@divisor+1,f
  2731  020F  0AA2               	incf	___awdiv@divisor,f
  2732  0210  1903               	skipnz
  2733  0211  0AA3               	incf	___awdiv@divisor+1,f
  2734  0212                     l1636:
  2735  0212  01A8               	clrf	___awdiv@sign
  2736  0213  0AA8               	incf	___awdiv@sign,f
  2737  0214                     l1638:
  2738  0214  1FA5               	btfss	___awdiv@dividend+1,7
  2739  0215  2A17               	goto	u1121
  2740  0216  2A18               	goto	u1120
  2741  0217                     u1121:
  2742  0217  2A21               	goto	l1644
  2743  0218                     u1120:
  2744  0218                     l1640:
  2745  0218  09A4               	comf	___awdiv@dividend,f
  2746  0219  09A5               	comf	___awdiv@dividend+1,f
  2747  021A  0AA4               	incf	___awdiv@dividend,f
  2748  021B  1903               	skipnz
  2749  021C  0AA5               	incf	___awdiv@dividend+1,f
  2750  021D                     l1642:
  2751  021D  3001               	movlw	1
  2752  021E  00A6               	movwf	??___awdiv
  2753  021F  0826               	movf	??___awdiv,w
  2754  0220  06A8               	xorwf	___awdiv@sign,f
  2755  0221                     l1644:
  2756  0221  01A9               	clrf	___awdiv@quotient
  2757  0222  01AA               	clrf	___awdiv@quotient+1
  2758  0223                     l1646:
  2759  0223  0822               	movf	___awdiv@divisor,w
  2760  0224  0423               	iorwf	___awdiv@divisor+1,w
  2761  0225  1903               	btfsc	3,2
  2762  0226  2A28               	goto	u1131
  2763  0227  2A29               	goto	u1130
  2764  0228                     u1131:
  2765  0228  2A60               	goto	l1666
  2766  0229                     u1130:
  2767  0229                     l1648:
  2768  0229  01A7               	clrf	___awdiv@counter
  2769  022A  0AA7               	incf	___awdiv@counter,f
  2770  022B  2A37               	goto	l1654
  2771  022C                     l1650:
  2772  022C  3001               	movlw	1
  2773  022D                     u1145:
  2774  022D  1003               	clrc
  2775  022E  0DA2               	rlf	___awdiv@divisor,f
  2776  022F  0DA3               	rlf	___awdiv@divisor+1,f
  2777  0230  3EFF               	addlw	-1
  2778  0231  1D03               	skipz
  2779  0232  2A2D               	goto	u1145
  2780  0233                     l1652:
  2781  0233  3001               	movlw	1
  2782  0234  00A6               	movwf	??___awdiv
  2783  0235  0826               	movf	??___awdiv,w
  2784  0236  07A7               	addwf	___awdiv@counter,f
  2785  0237                     l1654:
  2786  0237  1FA3               	btfss	___awdiv@divisor+1,7
  2787  0238  2A3A               	goto	u1151
  2788  0239  2A3B               	goto	u1150
  2789  023A                     u1151:
  2790  023A  2A2C               	goto	l1650
  2791  023B                     u1150:
